(1995).,(1995).,,,,,,,,,,,,,,,,,,,,
8.,Frequency,Frequency,Frequency,of,Collections:,Collections:,Collections:,Collections:,,,,,,,,,,,,,
,Monthly,Monthly,Monthly,water,water,samples,samples,,will,be,taken,taken,,at,the,,Bay,stations,stations,stations,(12
months).,months).,Collections,Collections,Collections,Collections,in,the,,tributaries,tributaries,tributaries,will,will,,be,taken,taken,monthly,monthly,March,March
through,through,October,October,October,(8,months).,months).,months).,,,,,,,,,,,,,
9.,Types,of,Samples:,Samples:,Samples:,,,,,,,,,,,,,,,,
All,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,and,,picoplankton,picoplankton,picoplankton,picoplankton,data,data,data,will,will,come,come,from,from,the
analysis,analysis,of,water,water,samples,samples,samples,collected,collected,collected,from,,a,boat.,boat.,See,See,Section,Section,IV,on
Sampling,Sampling,Procedures.,Procedures.,Procedures.,Procedures.,,,,,,,,,,,,,,,,
II.,PROJECT,PROJECT,ORGANIZATION,ORGANIZATION,ORGANIZATION,ORGANIZATION,,AND,RESPONSIBILITIES,RESPONSIBILITIES,RESPONSIBILITIES,RESPONSIBILITIES,RESPONSIBILITIES,RESPONSIBILITIES,,,,,,,
The,,processing,processing,processing,and,analysis,analysis,analysis,of,,all,"samples,","samples,","samples,","samples,",plus,plus,data,computer,computer,computer
"entry,","entry,",will,be,completed,completed,completed,,in,the,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,,Analysis,Analysis,,Laboratory,Laboratory,Laboratory
at,Old,Dominion,Dominion,Dominion,"University,","University,","University,","University,",under,under,the,direction,direction,direction,direction,,of,Dr.,Harold,Harold,G.
Marshall,Marshall,,(PI).,,Correspondence,Correspondence,Correspondence,Correspondence,,regarding,regarding,regarding,,this,this,project,project,project,would,would,be
addressed,addressed,addressed,to,the,"PI,",Dr.,,Harold,Harold,G.,Marshall,Marshall,Marshall,Marshall,at,the,the,Department,Department,Department,of
Biological,Biological,Biological,"Sciences,","Sciences,","Sciences,",Old,,Dominion,Dominion,Dominion,"University,","University,","University,","University,",,"Norfolk,","Norfolk,",,Va.,23529-,23529-
0266.,,Phone:,Phone:,office,office,"757-683-4204,","757-683-4204,","757-683-4204,","757-683-4204,","757-683-4204,","lab-757-683-4994,","lab-757-683-4994,","lab-757-683-4994,","lab-757-683-4994,","lab-757-683-4994,","lab-757-683-4994,","lab-757-683-4994,",FAX-757-683-,FAX-757-683-,FAX-757-683-,FAX-757-683-
"5283,",with,with,direct,direct,e-mail,e-mail,,hmarshal@odu.edu.,hmarshal@odu.edu.,hmarshal@odu.edu.,hmarshal@odu.edu.,hmarshal@odu.edu.,hmarshal@odu.edu.,,,,,,,,
A.PROJECT,A.PROJECT,A.PROJECT,MANAGER,MANAGER,MANAGER,(Expert,(Expert,(Expert,in,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,collections,collections,collections,,and
species,species,identification):,identification):,identification):,identification):,identification):,identification):,The,,Project,Project,,"Manager,","Manager,","Manager,","Manager,",Dr.,,Harold,Harold,G.
"Marshall,","Marshall,","Marshall,",will,,supervise,supervise,supervise,the,,activities,activities,activities,activities,associated,associated,associated,associated,,with,this,this
project.,project.,,This,includes,includes,includes,,the,responsibilities,responsibilities,responsibilities,responsibilities,responsibilities,responsibilities,,of,the,,Laboratory,Laboratory,Laboratory
Supervisor,Supervisor,Supervisor,and,designated,designated,designated,designated,Laboratory,Laboratory,Laboratory,staff.,staff.,staff.,,He,will,will,supervise,supervise,supervise,the
stages,stages,in,the,analysis,analysis,,of,the,"samples,","samples,","samples,",resolving,resolving,resolving,resolving,problems,problems,problems,that,that,may
"arise,","arise,",and,assuring,assuring,assuring,the,satisfactory,satisfactory,satisfactory,satisfactory,completion,completion,completion,completion,completion,of,the,study.,study.,He,is
responsible,responsible,responsible,for,for,data,"review,","review,","review,",submission,submission,submission,submission,of,,"data,","data,",performance,performance,performance,performance,and
systems,systems,audits.,audits.,audits.,The,project,project,project,manager,manager,manager,will,will,review,review,review,results,results,,of,the
analyses,analyses,,and,approves,approves,approves,,the,quality,quality,quality,assurance/quality,assurance/quality,assurance/quality,assurance/quality,assurance/quality,assurance/quality,assurance/quality,control,control,control
protocols,protocols,protocols,to,insure,insure,the,quality,quality,quality,of,results.,results.,results.,results.,The,The,Project,Project,Manager,Manager,Manager
will,administer,administer,administer,administer,the,financial,financial,financial,and,and,technical,technical,technical,technical,requirements,requirements,requirements,requirements,,of,the
project,project,and,be,responsible,responsible,responsible,responsible,for,any,any,reports,reports,,concerning,concerning,concerning,concerning,this,project.,project.,project.
,,,,,,,,,,7,,,,,,,,,,,
