collected by the Virginia microzooplankton component of the Monitoring Program. The,collected by the Virginia microzooplankton component of the Monitoring Program. The,collected by the Virginia microzooplankton component of the Monitoring Program. The,collected by the Virginia microzooplankton component of the Monitoring Program. The
"Maryland microzooplankton are also used in the larval striped bass food availability index,","Maryland microzooplankton are also used in the larval striped bass food availability index,","Maryland microzooplankton are also used in the larval striped bass food availability index,","Maryland microzooplankton are also used in the larval striped bass food availability index,"
"devised by Versar, Inc.","devised by Versar, Inc.",,
Field Sampling,Field Sampling,,
,Samples are collected at 13 stations over the Maryland portion of the Chesapeake Bay,Samples are collected at 13 stations over the Maryland portion of the Chesapeake Bay,Samples are collected at 13 stations over the Maryland portion of the Chesapeake Bay
"and the Patuxent, Potomac, Choptank and Patapsco Rivers in conjunction with sampling","and the Patuxent, Potomac, Choptank and Patapsco Rivers in conjunction with sampling","and the Patuxent, Potomac, Choptank and Patapsco Rivers in conjunction with sampling","and the Patuxent, Potomac, Choptank and Patapsco Rivers in conjunction with sampling"
"programs by MDDNR and Versar, Inc. staff","programs by MDDNR and Versar, Inc. staff",(Figure 1).,"From April - June, four additional fish"
spawning stations are sampled as part of the fish larval food availability analysis.,spawning stations are sampled as part of the fish larval food availability analysis.,spawning stations are sampled as part of the fish larval food availability analysis.,
,Net Samples,,
,"From January-June, microzooplankton samples are collected with a strategy","From January-June, microzooplankton samples are collected with a strategy",
,,1,
designed to maximize sampling during the peak period of fish spawning.,designed to maximize sampling during the peak period of fish spawning.,designed to maximize sampling during the peak period of fish spawning.,"Temporally, this",
translates into a concentrated sampling effort from late-April through mid-June (Table 1).,translates into a concentrated sampling effort from late-April through mid-June (Table 1).,translates into a concentrated sampling effort from late-April through mid-June (Table 1).,translates into a concentrated sampling effort from late-April through mid-June (Table 1).,
"Spatially, this means the addition of four secondary sampling stations, CB2.1, TF2.4, TF1.6 and","Spatially, this means the addition of four secondary sampling stations, CB2.1, TF2.4, TF1.6 and","Spatially, this means the addition of four secondary sampling stations, CB2.1, TF2.4, TF1.6 and","Spatially, this means the addition of four secondary sampling stations, CB2.1, TF2.4, TF1.6 and","Spatially, this means the addition of four secondary sampling stations, CB2.1, TF2.4, TF1.6 and"
ET5.0A which are,located in,historically prolific fish spawning areas (Figure 1).,,
One sampling occurs in the Patuxent River in either January or February.,One sampling occurs in the Patuxent River in either January or February.,One sampling occurs in the Patuxent River in either January or February.,The thirteen primary,The thirteen primary
"plankton stations are sampled in March, while all seventeen sites are sampled once a month","plankton stations are sampled in March, while all seventeen sites are sampled once a month","plankton stations are sampled in March, while all seventeen sites are sampled once a month","plankton stations are sampled in March, while all seventeen sites are sampled once a month","plankton stations are sampled in March, while all seventeen sites are sampled once a month"
"during April-June, with the tidal-fresh, oligohaline and secondary stations sampled on a second","during April-June, with the tidal-fresh, oligohaline and secondary stations sampled on a second","during April-June, with the tidal-fresh, oligohaline and secondary stations sampled on a second","during April-June, with the tidal-fresh, oligohaline and secondary stations sampled on a second","during April-June, with the tidal-fresh, oligohaline and secondary stations sampled on a second"
occasion in April and May.,The stations which are sampled bi-monthly during this period are:,The stations which are sampled bi-monthly during this period are:,The stations which are sampled bi-monthly during this period are:,The stations which are sampled bi-monthly during this period are:
"TF2.3, TF1.5, ET5.1, RET2.2, TF1.7, CB2.2, TF2.4, TF1.6, ET5.0A and CB2.1.","TF2.3, TF1.5, ET5.1, RET2.2, TF1.7, CB2.2, TF2.4, TF1.6, ET5.0A and CB2.1.","TF2.3, TF1.5, ET5.1, RET2.2, TF1.7, CB2.2, TF2.4, TF1.6, ET5.0A and CB2.1.",From July-,From July-
"December, microzooplankton samples are collected monthly (except for during November","December, microzooplankton samples are collected monthly (except for during November","December, microzooplankton samples are collected monthly (except for during November","December, microzooplankton samples are collected monthly (except for during November",when
no field sampling takes place) at 13 primary stations in the monitoring program.,no field sampling takes place) at 13 primary stations in the monitoring program.,no field sampling takes place) at 13 primary stations in the monitoring program.,,
"At stratified mesohaline stations (CB3.3C, CB4.3C, CB5.2, LE1.1,","At stratified mesohaline stations (CB3.3C, CB4.3C, CB5.2, LE1.1,","At stratified mesohaline stations (CB3.3C, CB4.3C, CB5.2, LE1.1,","LE2.2, ET5.2 and",
"WT5.1), and tidal fresh Potomac station TF2.3, water from 5 depths above the pycnocline are","WT5.1), and tidal fresh Potomac station TF2.3, water from 5 depths above the pycnocline are","WT5.1), and tidal fresh Potomac station TF2.3, water from 5 depths above the pycnocline are","WT5.1), and tidal fresh Potomac station TF2.3, water from 5 depths above the pycnocline are","WT5.1), and tidal fresh Potomac station TF2.3, water from 5 depths above the pycnocline are"
sampled.,At the stations typified by shallow depths and/or generally homogeneous water,At the stations typified by shallow depths and/or generally homogeneous water,At the stations typified by shallow depths and/or generally homogeneous water,
"columns ( CB2.1, CB2.2, TF1.5, TF1.6, TF1.7, TF2.4, RET2.2, ET5.0A and ET5.1, ), water is","columns ( CB2.1, CB2.2, TF1.5, TF1.6, TF1.7, TF2.4, RET2.2, ET5.0A and ET5.1, ), water is","columns ( CB2.1, CB2.2, TF1.5, TF1.6, TF1.7, TF2.4, RET2.2, ET5.0A and ET5.1, ), water is","columns ( CB2.1, CB2.2, TF1.5, TF1.6, TF1.7, TF2.4, RET2.2, ET5.0A and ET5.1, ), water is","columns ( CB2.1, CB2.2, TF1.5, TF1.6, TF1.7, TF2.4, RET2.2, ET5.0A and ET5.1, ), water is"
pumped from each of 10 depths over the entire water column into the nets.,pumped from each of 10 depths over the entire water column into the nets.,pumped from each of 10 depths over the entire water column into the nets.,,
Samples are collected using a small diaphragm pump and hose connected to a sampling,Samples are collected using a small diaphragm pump and hose connected to a sampling,Samples are collected using a small diaphragm pump and hose connected to a sampling,Samples are collected using a small diaphragm pump and hose connected to a sampling,Samples are collected using a small diaphragm pump and hose connected to a sampling
missile.,Water is pumped from depth through a 44 μm mesh net.,Water is pumped from depth through a 44 μm mesh net.,,
All samples collected in 44 μm mesh nets are decanted into a jar containing,All samples collected in 44 μm mesh nets are decanted into a jar containing,All samples collected in 44 μm mesh nets are decanted into a jar containing,,
buffered formaldehyde (final concentration of 2%) and transferred to the laboratory.,buffered formaldehyde (final concentration of 2%) and transferred to the laboratory.,buffered formaldehyde (final concentration of 2%) and transferred to the laboratory.,Field,
collections,result in 162 samples (including QA/QC samples) enumerated,result in 162 samples (including QA/QC samples) enumerated,(Table 1).,
"In the laboratory, the dominant taxa (greater than 44μm in size) in each sample are","In the laboratory, the dominant taxa (greater than 44μm in size) in each sample are","In the laboratory, the dominant taxa (greater than 44μm in size) in each sample are","In the laboratory, the dominant taxa (greater than 44μm in size) in each sample are",
identified and enumerated using a Leitz Laborlux compound microscope and a total,identified and enumerated using a Leitz Laborlux compound microscope and a total,identified and enumerated using a Leitz Laborlux compound microscope and a total,,
magnification of 100x.,"Counting continues until at least 250 individuals have been enumerated,","Counting continues until at least 250 individuals have been enumerated,","Counting continues until at least 250 individuals have been enumerated,","Counting continues until at least 250 individuals have been enumerated,"
"yielding a counting error of 10-15% (Venrick, 1978).","yielding a counting error of 10-15% (Venrick, 1978).","yielding a counting error of 10-15% (Venrick, 1978).",Meroplankton and mesozooplankton forms,Meroplankton and mesozooplankton forms
are also noted.,,,,
Whole Water Samples,Whole Water Samples,,,
The ciliates are an important component of the microzooplankton assemblage in,The ciliates are an important component of the microzooplankton assemblage in,The ciliates are an important component of the microzooplankton assemblage in,The ciliates are an important component of the microzooplankton assemblage in,
Chesapeake Bay.,The net sampling is an inappropriate means of identifying and quantifying this,The net sampling is an inappropriate means of identifying and quantifying this,The net sampling is an inappropriate means of identifying and quantifying this,The net sampling is an inappropriate means of identifying and quantifying this
"important taxonomic group because of their size (often 
    ","important taxonomic group because of their size (often 
    ","important taxonomic group because of their size (often 
    ","important taxonomic group because of their size (often 
    ",
"Therefore, beginning in March, 1998, whole water microzooplankton samples are taken at the","Therefore, beginning in March, 1998, whole water microzooplankton samples are taken at the","Therefore, beginning in March, 1998, whole water microzooplankton samples are taken at the","Therefore, beginning in March, 1998, whole water microzooplankton samples are taken at the","Therefore, beginning in March, 1998, whole water microzooplankton samples are taken at the"
"mesohaline stations between March - September, in order to quantify the ciliates.","mesohaline stations between March - September, in order to quantify the ciliates.","mesohaline stations between March - September, in order to quantify the ciliates.",The,
"mesohaline stations samples are CB3.3C, CB4.3C, CB5.2, LE1.1, LE2.2, AND ET5.2.","mesohaline stations samples are CB3.3C, CB4.3C, CB5.2, LE1.1, LE2.2, AND ET5.2.","mesohaline stations samples are CB3.3C, CB4.3C, CB5.2, LE1.1, LE2.2, AND ET5.2.","mesohaline stations samples are CB3.3C, CB4.3C, CB5.2, LE1.1, LE2.2, AND ET5.2.",
"Beginning in March, 2000 samples are also taken at the tidal fresh stations TF2.3 and TF1.5.","Beginning in March, 2000 samples are also taken at the tidal fresh stations TF2.3 and TF1.5.","Beginning in March, 2000 samples are also taken at the tidal fresh stations TF2.3 and TF1.5.","Beginning in March, 2000 samples are also taken at the tidal fresh stations TF2.3 and TF1.5.","Beginning in March, 2000 samples are also taken at the tidal fresh stations TF2.3 and TF1.5."
Samples are decanted from the replicate carboys that are collected at five discrete depths above,Samples are decanted from the replicate carboys that are collected at five discrete depths above,Samples are decanted from the replicate carboys that are collected at five discrete depths above,Samples are decanted from the replicate carboys that are collected at five discrete depths above,Samples are decanted from the replicate carboys that are collected at five discrete depths above
the pycnocline.,The whole water microzooplankton samples are preserved with acid Lugol’s,The whole water microzooplankton samples are preserved with acid Lugol’s,The whole water microzooplankton samples are preserved with acid Lugol’s,The whole water microzooplankton samples are preserved with acid Lugol’s
solution to a final concentration of 2 %.,solution to a final concentration of 2 %.,Field collections will result in 42 samples and 2 QA/QC,Field collections will result in 42 samples and 2 QA/QC,Field collections will result in 42 samples and 2 QA/QC
,,2,,
samples,(Table 1).,,
"In the laboratory, subsamples are added to settling chambers","In the laboratory, subsamples are added to settling chambers","In the laboratory, subsamples are added to settling chambers",and examined on a Leitz
Diavert inverted microscope at 200X magnification.,Diavert inverted microscope at 200X magnification.,Diavert inverted microscope at 200X magnification.,A minimum of 100 individual cells or the
individuals in 2 settling chambers are enumerated.,individuals in 2 settling chambers are enumerated.,individuals in 2 settling chambers are enumerated.,Tintinnids are identified to the lowest
possible taxonomic level based on lorica shape.,possible taxonomic level based on lorica shape.,The soft-bodied ciliates are identified to the,The soft-bodied ciliates are identified to the
"lowest possible taxonomic level, based on","lowest possible taxonomic level, based on",morphology and size.,
Zebra Mussel Samples,Zebra Mussel Samples,,
Water samples from CB1.1 are concentrated in a 44 μm mesh net for,Water samples from CB1.1 are concentrated in a 44 μm mesh net for,Water samples from CB1.1 are concentrated in a 44 μm mesh net for,
enumerating and identifying juvenile zebra mussels.,enumerating and identifying juvenile zebra mussels.,enumerating and identifying juvenile zebra mussels.,Samples are collected once in April and
September and bimonthly in May - August.,September and bimonthly in May - August.,One preserved and one viable sample (kept cool on,One preserved and one viable sample (kept cool on
ice) is returned to the laboratory.,ice) is returned to the laboratory.,"The live sample is scanned, using a polarized filter, within 24 h","The live sample is scanned, using a polarized filter, within 24 h"
for identification of planktonic zebra mussel veliger larvae.,for identification of planktonic zebra mussel veliger larvae.,for identification of planktonic zebra mussel veliger larvae.,
Laboratory Methods,Laboratory Methods,,
Net Samples,Net Samples,,
Each sample is gently mixed and a 1 ml aliquot removed with a Stempel pipet and put,Each sample is gently mixed and a 1 ml aliquot removed with a Stempel pipet and put,Each sample is gently mixed and a 1 ml aliquot removed with a Stempel pipet and put,Each sample is gently mixed and a 1 ml aliquot removed with a Stempel pipet and put
into a Sedgwick-Rafter cell for enumeration with a compound microscope at 100X,into a Sedgwick-Rafter cell for enumeration with a compound microscope at 100X,into a Sedgwick-Rafter cell for enumeration with a compound microscope at 100X,into a Sedgwick-Rafter cell for enumeration with a compound microscope at 100X
magnification.,"Beginning with samples collected in April, 1986, a small drop of concentrated","Beginning with samples collected in April, 1986, a small drop of concentrated","Beginning with samples collected in April, 1986, a small drop of concentrated"
Rose Bengal stain is added to the cell prior to addition of the sample.,Rose Bengal stain is added to the cell prior to addition of the sample.,Rose Bengal stain is added to the cell prior to addition of the sample.,The sample is allowed to
set for 10 minutes before counting.,set for 10 minutes before counting.,At least one chamber (1 ml) is counted for,each sample and
"if the total count does not reach 250 organisms, subsequent 1 ml aliquots are also enumerated","if the total count does not reach 250 organisms, subsequent 1 ml aliquots are also enumerated","if the total count does not reach 250 organisms, subsequent 1 ml aliquots are also enumerated","if the total count does not reach 250 organisms, subsequent 1 ml aliquots are also enumerated"
until a count of 250 or more organisms is obtained or 3 ml are examined.,until a count of 250 or more organisms is obtained or 3 ml are examined.,until a count of 250 or more organisms is obtained or 3 ml are examined.,If a certain organism is
"abundant (more than 60 per chamber), it is not counted in the subsequent 1 ml aliquots for a","abundant (more than 60 per chamber), it is not counted in the subsequent 1 ml aliquots for a","abundant (more than 60 per chamber), it is not counted in the subsequent 1 ml aliquots for a","abundant (more than 60 per chamber), it is not counted in the subsequent 1 ml aliquots for a"
given sample.,"For extremely abundant taxa, less than one ml could be counted.","For extremely abundant taxa, less than one ml could be counted.",A count
program which generates normalized counts of numbers per liter for individual species as well as,program which generates normalized counts of numbers per liter for individual species as well as,program which generates normalized counts of numbers per liter for individual species as well as,program which generates normalized counts of numbers per liter for individual species as well as
"groups (see section on formulas, calculations and conversions for more information) is used. The","groups (see section on formulas, calculations and conversions for more information) is used. The","groups (see section on formulas, calculations and conversions for more information) is used. The","groups (see section on formulas, calculations and conversions for more information) is used. The"
NODC taxonomic codes are used for the taxa that are enumerated.,NODC taxonomic codes are used for the taxa that are enumerated.,NODC taxonomic codes are used for the taxa that are enumerated.,Microzooplankton smaller
than 44 μm are noted on the original data sheet but not enumerated since estimates are not,than 44 μm are noted on the original data sheet but not enumerated since estimates are not,than 44 μm are noted on the original data sheet but not enumerated since estimates are not,than 44 μm are noted on the original data sheet but not enumerated since estimates are not
quantitative.,,,
Whole Water Samples,Whole Water Samples,,
"In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends"
on how much detritus and plankton are in the sample.,on how much detritus and plankton are in the sample.,on how much detritus and plankton are in the sample.,"If 25 ml are used, the bottle is shaken"
gently (slowly inverted 5 times) and 25 ml poured into a graduated cylinder.,gently (slowly inverted 5 times) and 25 ml poured into a graduated cylinder.,gently (slowly inverted 5 times) and 25 ml poured into a graduated cylinder.,This is put into a 50
ml settling chamber and the graduated cylinder rinsed 3X.,ml settling chamber and the graduated cylinder rinsed 3X.,ml settling chamber and the graduated cylinder rinsed 3X.,The sample is allowed to settle 48 h
before being counted.,before being counted.,"If less than 25 ml aliquots are used, these are poured into 25 ml settling","If less than 25 ml aliquots are used, these are poured into 25 ml settling"
,,3,
chambers which settle for 24 hr before counting.,chambers which settle for 24 hr before counting.,,
"To count, the entire chamber is examined at 200X with an inverted microscope to obtain","To count, the entire chamber is examined at 200X with an inverted microscope to obtain","To count, the entire chamber is examined at 200X with an inverted microscope to obtain","To count, the entire chamber is examined at 200X with an inverted microscope to obtain"
a minimum count of 100 organisms.,"If 100 organisms are not counted, another subsample is","If 100 organisms are not counted, another subsample is","If 100 organisms are not counted, another subsample is"
settled.,Any organism that is abundant in the first aliquot (more than 60) is not counted.,Any organism that is abundant in the first aliquot (more than 60) is not counted.,The
count program used for the net samples (see above) is currently being adapted for use with whole,count program used for the net samples (see above) is currently being adapted for use with whole,count program used for the net samples (see above) is currently being adapted for use with whole,count program used for the net samples (see above) is currently being adapted for use with whole
water counts.,,,
Zebra Mussel Samples,,,
"Upon returning to the lab, the viable zebra mussel sample is placed in the refrigerator.","Upon returning to the lab, the viable zebra mussel sample is placed in the refrigerator.","Upon returning to the lab, the viable zebra mussel sample is placed in the refrigerator.","Upon returning to the lab, the viable zebra mussel sample is placed in the refrigerator."
"Prior to examination for the presence of zebra mussel veliger larvae, the sample is concentrated","Prior to examination for the presence of zebra mussel veliger larvae, the sample is concentrated","Prior to examination for the presence of zebra mussel veliger larvae, the sample is concentrated","Prior to examination for the presence of zebra mussel veliger larvae, the sample is concentrated"
on a 44μm mesh screen and subsamples of the concentrate are rinsed into a petri dish with,on a 44μm mesh screen and subsamples of the concentrate are rinsed into a petri dish with,on a 44μm mesh screen and subsamples of the concentrate are rinsed into a petri dish with,on a 44μm mesh screen and subsamples of the concentrate are rinsed into a petri dish with
filtered station water.,A dissecting microscope with polarizing filters is used to screen the entire,A dissecting microscope with polarizing filters is used to screen the entire,A dissecting microscope with polarizing filters is used to screen the entire
sample for the presence of veliger larvae.,"If the fixed sample is to be examined, the sample is","If the fixed sample is to be examined, the sample is","If the fixed sample is to be examined, the sample is"
allowed to settle for 24 h,and the supernatant is drawn off.,and the supernatant is drawn off.,The sample is then examined using
the net sample procedure except 5 separate 1 ml samples are scanned for the larvae.,the net sample procedure except 5 separate 1 ml samples are scanned for the larvae.,the net sample procedure except 5 separate 1 ml samples are scanned for the larvae.,The
presence of zebra mussel larvae will be immediately reported to Renee Karrh at MDDNR.,presence of zebra mussel larvae will be immediately reported to Renee Karrh at MDDNR.,presence of zebra mussel larvae will be immediately reported to Renee Karrh at MDDNR.,presence of zebra mussel larvae will be immediately reported to Renee Karrh at MDDNR.
QA/QC,,,
Random sample recounts of previously counted microzooplankton samples are,Random sample recounts of previously counted microzooplankton samples are,Random sample recounts of previously counted microzooplankton samples are,
undertaken in order to determine counting error.,undertaken in order to determine counting error.,One sample/20 samples is blindly,
selected and recounted.,The recount total cell density must fall within 10 % of the total for the,The recount total cell density must fall within 10 % of the total for the,The recount total cell density must fall within 10 % of the total for the
original count or the sample is counted again until 2 samples’ total densities are within 10 % of,original count or the sample is counted again until 2 samples’ total densities are within 10 % of,original count or the sample is counted again until 2 samples’ total densities are within 10 % of,original count or the sample is counted again until 2 samples’ total densities are within 10 % of
one another.,The recount and original sample data sheets are stored in a binder in the microscope,The recount and original sample data sheets are stored in a binder in the microscope,The recount and original sample data sheets are stored in a binder in the microscope
laboratory at ANSERC.,,,
Split Samples,,,
Three split samples are taken to compare the techniques used for counting by ANSERC,Three split samples are taken to compare the techniques used for counting by ANSERC,Three split samples are taken to compare the techniques used for counting by ANSERC,Three split samples are taken to compare the techniques used for counting by ANSERC
and ODU taxonomists.,Net and whole water samples are taken (described above) at the selected,Net and whole water samples are taken (described above) at the selected,Net and whole water samples are taken (described above) at the selected
stations to be counted by ANSERC.,From the same carboys that the whole water samples for,From the same carboys that the whole water samples for,From the same carboys that the whole water samples for
"ANSERC are taken, 2 one liter samples are taken to be sent to ODU.","ANSERC are taken, 2 one liter samples are taken to be sent to ODU.","ANSERC are taken, 2 one liter samples are taken to be sent to ODU.",These are preserved in acid
Lugol’s solution for a final concentration of 1%.,Lugol’s solution for a final concentration of 1%.,The sample bottle lids are taped and each,The sample bottle lids are taped and each
bottle is put in a separate plastic bag.,The bottles are then packed in a box and are hand carried,The bottles are then packed in a box and are hand carried,The bottles are then packed in a box and are hand carried
or shipped second day air to ODU.,,,
Deliverables,,,
"Microzooplankton data are delivered to MDDNR in two ways,","Microzooplankton data are delivered to MDDNR in two ways,","Microzooplankton data are delivered to MDDNR in two ways,","electronically by April 15,"
"and October 15,","and in reports due May 15,",and November 15. The data analyzed for these two,and November 15. The data analyzed for these two
"deliverables cover the period July-December, and January-June, respectively.","deliverables cover the period July-December, and January-June, respectively.","deliverables cover the period July-December, and January-June, respectively.",
,,4,
Literature Cited,,,,,
"Armengol-Diaz, J., A. Esparcia, E. Vicente and M. R. Miracle.","Armengol-Diaz, J., A. Esparcia, E. Vicente and M. R. Miracle.","Armengol-Diaz, J., A. Esparcia, E. Vicente and M. R. Miracle.","Armengol-Diaz, J., A. Esparcia, E. Vicente and M. R. Miracle.",1993.,Vertical distribution of
planktonic rotifers in a karstic meromictic lake.,planktonic rotifers in a karstic meromictic lake.,planktonic rotifers in a karstic meromictic lake.,Hydrobiologia 255/256:381-388.,Hydrobiologia 255/256:381-388.,
"Brownlee, D. C. and F. Jacobs.","Brownlee, D. C. and F. Jacobs.",1987.,Mesozooplankton and microzooplankton in the,Mesozooplankton and microzooplankton in the,
Chesapeake Bay.,In Contaminant Problems of Living Chesapeake Bay Resources.,In Contaminant Problems of Living Chesapeake Bay Resources.,In Contaminant Problems of Living Chesapeake Bay Resources.,In Contaminant Problems of Living Chesapeake Bay Resources.,Edited by S.
"K. Majumdar, L. W. Hall and H. M. Austin.","K. Majumdar, L. W. Hall and H. M. Austin.","K. Majumdar, L. W. Hall and H. M. Austin.",The Pennsylvania Academy of Sciences.,The Pennsylvania Academy of Sciences.,(Pages
245-263),,,,,
"Dolan, J. R.",1989.,The ecology of ciliate microzooplankton in the Chesapeake Bay.,The ecology of ciliate microzooplankton in the Chesapeake Bay.,The ecology of ciliate microzooplankton in the Chesapeake Bay.,PhD
Dissertation.,"University of Maryland, College Park, MD.","University of Maryland, College Park, MD.","University of Maryland, College Park, MD.",(Pages 20-21),
"Stoecker, D. K., D. J. Gifford and M. Putt.","Stoecker, D. K., D. J. Gifford and M. Putt.","Stoecker, D. K., D. J. Gifford and M. Putt.",1994. Preservation of marine planktonic ciliates:,1994. Preservation of marine planktonic ciliates:,1994. Preservation of marine planktonic ciliates:
losses and cell shrinkage during fixation.,losses and cell shrinkage during fixation.,losses and cell shrinkage during fixation.,Mar. Ecol. Prog. Ser. 110:293-299.,Mar. Ecol. Prog. Ser. 110:293-299.,
