"WT5.1), and tidal fresh Potomac station TF2.3, water from 5 depths above the pycnocline are","WT5.1), and tidal fresh Potomac station TF2.3, water from 5 depths above the pycnocline are","WT5.1), and tidal fresh Potomac station TF2.3, water from 5 depths above the pycnocline are","WT5.1), and tidal fresh Potomac station TF2.3, water from 5 depths above the pycnocline are","WT5.1), and tidal fresh Potomac station TF2.3, water from 5 depths above the pycnocline are"
sampled.,At the stations typified by shallow depths and/or generally homogeneous water,At the stations typified by shallow depths and/or generally homogeneous water,At the stations typified by shallow depths and/or generally homogeneous water,
"columns ( CB2.1, CB2.2, TF1.5, TF1.6, TF1.7, TF2.4, RET2.2, ET5.0A and ET5.1, ), water is","columns ( CB2.1, CB2.2, TF1.5, TF1.6, TF1.7, TF2.4, RET2.2, ET5.0A and ET5.1, ), water is","columns ( CB2.1, CB2.2, TF1.5, TF1.6, TF1.7, TF2.4, RET2.2, ET5.0A and ET5.1, ), water is","columns ( CB2.1, CB2.2, TF1.5, TF1.6, TF1.7, TF2.4, RET2.2, ET5.0A and ET5.1, ), water is","columns ( CB2.1, CB2.2, TF1.5, TF1.6, TF1.7, TF2.4, RET2.2, ET5.0A and ET5.1, ), water is"
pumped from each of 10 depths over the entire water column into the nets.,pumped from each of 10 depths over the entire water column into the nets.,pumped from each of 10 depths over the entire water column into the nets.,,
Samples are collected using a small diaphragm pump and hose connected to a sampling,Samples are collected using a small diaphragm pump and hose connected to a sampling,Samples are collected using a small diaphragm pump and hose connected to a sampling,Samples are collected using a small diaphragm pump and hose connected to a sampling,Samples are collected using a small diaphragm pump and hose connected to a sampling
missile.,Water is pumped from depth through a 44 μm mesh net.,Water is pumped from depth through a 44 μm mesh net.,,
All samples collected in 44 μm mesh nets are decanted into a jar containing,All samples collected in 44 μm mesh nets are decanted into a jar containing,All samples collected in 44 μm mesh nets are decanted into a jar containing,,
buffered formaldehyde (final concentration of 2%) and transferred to the laboratory.,buffered formaldehyde (final concentration of 2%) and transferred to the laboratory.,buffered formaldehyde (final concentration of 2%) and transferred to the laboratory.,Field,
collections,result in 162 samples (including QA/QC samples) enumerated,result in 162 samples (including QA/QC samples) enumerated,(Table 1).,
"In the laboratory, the dominant taxa (greater than 44μm in size) in each sample are","In the laboratory, the dominant taxa (greater than 44μm in size) in each sample are","In the laboratory, the dominant taxa (greater than 44μm in size) in each sample are","In the laboratory, the dominant taxa (greater than 44μm in size) in each sample are",
identified and enumerated using a Leitz Laborlux compound microscope and a total,identified and enumerated using a Leitz Laborlux compound microscope and a total,identified and enumerated using a Leitz Laborlux compound microscope and a total,,
magnification of 100x.,"Counting continues until at least 250 individuals have been enumerated,","Counting continues until at least 250 individuals have been enumerated,","Counting continues until at least 250 individuals have been enumerated,","Counting continues until at least 250 individuals have been enumerated,"
"yielding a counting error of 10-15% (Venrick, 1978).","yielding a counting error of 10-15% (Venrick, 1978).","yielding a counting error of 10-15% (Venrick, 1978).",Meroplankton and mesozooplankton forms,Meroplankton and mesozooplankton forms
are also noted.,,,,
Whole Water Samples,Whole Water Samples,,,
The ciliates are an important component of the microzooplankton assemblage in,The ciliates are an important component of the microzooplankton assemblage in,The ciliates are an important component of the microzooplankton assemblage in,The ciliates are an important component of the microzooplankton assemblage in,
Chesapeake Bay.,The net sampling is an inappropriate means of identifying and quantifying this,The net sampling is an inappropriate means of identifying and quantifying this,The net sampling is an inappropriate means of identifying and quantifying this,The net sampling is an inappropriate means of identifying and quantifying this
"important taxonomic group because of their size (often 
    ","important taxonomic group because of their size (often 
    ","important taxonomic group because of their size (often 
    ","important taxonomic group because of their size (often 
    ",
"Therefore, beginning in March, 1998, whole water microzooplankton samples are taken at the","Therefore, beginning in March, 1998, whole water microzooplankton samples are taken at the","Therefore, beginning in March, 1998, whole water microzooplankton samples are taken at the","Therefore, beginning in March, 1998, whole water microzooplankton samples are taken at the","Therefore, beginning in March, 1998, whole water microzooplankton samples are taken at the"
"mesohaline stations between March - September, in order to quantify the ciliates.","mesohaline stations between March - September, in order to quantify the ciliates.","mesohaline stations between March - September, in order to quantify the ciliates.",The,
"mesohaline stations samples are CB3.3C, CB4.3C, CB5.2, LE1.1, LE2.2, AND ET5.2.","mesohaline stations samples are CB3.3C, CB4.3C, CB5.2, LE1.1, LE2.2, AND ET5.2.","mesohaline stations samples are CB3.3C, CB4.3C, CB5.2, LE1.1, LE2.2, AND ET5.2.","mesohaline stations samples are CB3.3C, CB4.3C, CB5.2, LE1.1, LE2.2, AND ET5.2.",
"Beginning in March, 2000 samples are also taken at the tidal fresh stations TF2.3 and TF1.5.","Beginning in March, 2000 samples are also taken at the tidal fresh stations TF2.3 and TF1.5.","Beginning in March, 2000 samples are also taken at the tidal fresh stations TF2.3 and TF1.5.","Beginning in March, 2000 samples are also taken at the tidal fresh stations TF2.3 and TF1.5.","Beginning in March, 2000 samples are also taken at the tidal fresh stations TF2.3 and TF1.5."
Samples are decanted from the replicate carboys that are collected at five discrete depths above,Samples are decanted from the replicate carboys that are collected at five discrete depths above,Samples are decanted from the replicate carboys that are collected at five discrete depths above,Samples are decanted from the replicate carboys that are collected at five discrete depths above,Samples are decanted from the replicate carboys that are collected at five discrete depths above
the pycnocline.,The whole water microzooplankton samples are preserved with acid Lugol’s,The whole water microzooplankton samples are preserved with acid Lugol’s,The whole water microzooplankton samples are preserved with acid Lugol’s,The whole water microzooplankton samples are preserved with acid Lugol’s
solution to a final concentration of 2 %.,solution to a final concentration of 2 %.,Field collections will result in 42 samples and 2 QA/QC,Field collections will result in 42 samples and 2 QA/QC,Field collections will result in 42 samples and 2 QA/QC
,,2,,
