Name: “Table 1 of 1 on page 17 of 21”,Name: “Table 1 of 1 on page 17 of 21”,Name: “Table 1 of 1 on page 17 of 21”,Name: “Table 1 of 1 on page 17 of 21”,Name: “Table 1 of 1 on page 17 of 21”,Name: “Table 1 of 1 on page 17 of 21”,Name: “Table 1 of 1 on page 17 of 21”
See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data for,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data for,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data for,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data for,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data for,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data for,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data for
full listing.,,,,,,
>MISSING VALUES: Missing Sampling Times have been replaced with 00:00.,>MISSING VALUES: Missing Sampling Times have been replaced with 00:00.,>MISSING VALUES: Missing Sampling Times have been replaced with 00:00.,>MISSING VALUES: Missing Sampling Times have been replaced with 00:00.,>MISSING VALUES: Missing Sampling Times have been replaced with 00:00.,>MISSING VALUES: Missing Sampling Times have been replaced with 00:00.,
> DATA_TYPE: Data Type,> DATA_TYPE: Data Type,> DATA_TYPE: Data Type,,,,
BE Benthic,,,,,,
FL,Fluorescence,,,,,
MI,Microzooplankton,,,,,
MZ Mesozooplankton,MZ Mesozooplankton,,,,,
PD Primary Production,PD Primary Production,PD Primary Production,,,,
PH Phytoplankton,PH Phytoplankton,,,,,
PP Picoplankton,PP Picoplankton,,,,,
,,,,,17,01/03/11
