Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”
"The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,","The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,","The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,","The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,","The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,","The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,","The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,"
"custody, storage in a cooler and transport to the phytoplankton laboratory.","custody, storage in a cooler and transport to the phytoplankton laboratory.","custody, storage in a cooler and transport to the phytoplankton laboratory.","custody, storage in a cooler and transport to the phytoplankton laboratory.","custody, storage in a cooler and transport to the phytoplankton laboratory.","custody, storage in a cooler and transport to the phytoplankton laboratory.",In the laboratory their custody
"will be given to Dr.K. Nesius, the Principal investigator.","will be given to Dr.K. Nesius, the Principal investigator.","will be given to Dr.K. Nesius, the Principal investigator.","will be given to Dr.K. Nesius, the Principal investigator.","will be given to Dr.K. Nesius, the Principal investigator.",The field supervisor also oversees the calibration,The field supervisor also oversees the calibration
and availability of field equipment.,and availability of field equipment.,and availability of field equipment.,"Dr. Nesius oversees the sample processing, analysis and recording of","Dr. Nesius oversees the sample processing, analysis and recording of","Dr. Nesius oversees the sample processing, analysis and recording of","Dr. Nesius oversees the sample processing, analysis and recording of"
the raw data.,,,,,,
# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,,
-Chesapeake Bay Program Laboratory Method Code PD102,-Chesapeake Bay Program Laboratory Method Code PD102,-Chesapeake Bay Program Laboratory Method Code PD102,-Chesapeake Bay Program Laboratory Method Code PD102,-Chesapeake Bay Program Laboratory Method Code PD102,,
"In the laboratory, a one hundred milliliter samples from each composite sample were placed in","In the laboratory, a one hundred milliliter samples from each composite sample were placed in","In the laboratory, a one hundred milliliter samples from each composite sample were placed in","In the laboratory, a one hundred milliliter samples from each composite sample were placed in","In the laboratory, a one hundred milliliter samples from each composite sample were placed in","In the laboratory, a one hundred milliliter samples from each composite sample were placed in","In the laboratory, a one hundred milliliter samples from each composite sample were placed in"
"separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates","separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates","separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates","separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates","separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates","separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates","separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates"
between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the,between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the,between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the,between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the,between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the,between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the,between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the
phytoplankton. The temperature of the water bath was the same as the temperature at each station when,phytoplankton. The temperature of the water bath was the same as the temperature at each station when,phytoplankton. The temperature of the water bath was the same as the temperature at each station when,phytoplankton. The temperature of the water bath was the same as the temperature at each station when,phytoplankton. The temperature of the water bath was the same as the temperature at each station when,phytoplankton. The temperature of the water bath was the same as the temperature at each station when,phytoplankton. The temperature of the water bath was the same as the temperature at each station when
the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi,the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi,the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi,the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi,the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi,the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi,the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi
C14-NaHCO3.,The samples were returned to the water bath for one hour.,The samples were returned to the water bath for one hour.,The samples were returned to the water bath for one hour.,The samples were returned to the water bath for one hour.,The samples were returned to the water bath for one hour.,One of the samples was
analyzed for C14 activity immediately (zero Time of Sample). At the end of the incubation period (one and,analyzed for C14 activity immediately (zero Time of Sample). At the end of the incubation period (one and,analyzed for C14 activity immediately (zero Time of Sample). At the end of the incubation period (one and,analyzed for C14 activity immediately (zero Time of Sample). At the end of the incubation period (one and,analyzed for C14 activity immediately (zero Time of Sample). At the end of the incubation period (one and,analyzed for C14 activity immediately (zero Time of Sample). At the end of the incubation period (one and,analyzed for C14 activity immediately (zero Time of Sample). At the end of the incubation period (one and
half to two hours) the remaining samples was filtered through a 25 mm 0.45 pore-size millipore filter under,half to two hours) the remaining samples was filtered through a 25 mm 0.45 pore-size millipore filter under,half to two hours) the remaining samples was filtered through a 25 mm 0.45 pore-size millipore filter under,half to two hours) the remaining samples was filtered through a 25 mm 0.45 pore-size millipore filter under,half to two hours) the remaining samples was filtered through a 25 mm 0.45 pore-size millipore filter under,half to two hours) the remaining samples was filtered through a 25 mm 0.45 pore-size millipore filter under,half to two hours) the remaining samples was filtered through a 25 mm 0.45 pore-size millipore filter under
a vacuum less than 5 cm Hg pressure.,a vacuum less than 5 cm Hg pressure.,a vacuum less than 5 cm Hg pressure.,a vacuum less than 5 cm Hg pressure.,After the contents of the milk dilution bottle and its rinses were,After the contents of the milk dilution bottle and its rinses were,After the contents of the milk dilution bottle and its rinses were
"filtered, the Millipore filters were removed and fumed over concentrated HCl for 30 seconds and placed in","filtered, the Millipore filters were removed and fumed over concentrated HCl for 30 seconds and placed in","filtered, the Millipore filters were removed and fumed over concentrated HCl for 30 seconds and placed in","filtered, the Millipore filters were removed and fumed over concentrated HCl for 30 seconds and placed in","filtered, the Millipore filters were removed and fumed over concentrated HCl for 30 seconds and placed in","filtered, the Millipore filters were removed and fumed over concentrated HCl for 30 seconds and placed in","filtered, the Millipore filters were removed and fumed over concentrated HCl for 30 seconds and placed in"
scintillation vials.,Scintillation fluid was added to each vial and C14 activity was determined using a,Scintillation fluid was added to each vial and C14 activity was determined using a,Scintillation fluid was added to each vial and C14 activity was determined using a,Scintillation fluid was added to each vial and C14 activity was determined using a,Scintillation fluid was added to each vial and C14 activity was determined using a,Scintillation fluid was added to each vial and C14 activity was determined using a
Beckman Model LS 1701 scintillation counter. The amount of C14 in the stock bottle was determined by,Beckman Model LS 1701 scintillation counter. The amount of C14 in the stock bottle was determined by,Beckman Model LS 1701 scintillation counter. The amount of C14 in the stock bottle was determined by,Beckman Model LS 1701 scintillation counter. The amount of C14 in the stock bottle was determined by,Beckman Model LS 1701 scintillation counter. The amount of C14 in the stock bottle was determined by,Beckman Model LS 1701 scintillation counter. The amount of C14 in the stock bottle was determined by,Beckman Model LS 1701 scintillation counter. The amount of C14 in the stock bottle was determined by
placing 20 to 50 micro liter of stock solution in scintillation vials containing 0.5 milliliters of,placing 20 to 50 micro liter of stock solution in scintillation vials containing 0.5 milliliters of,placing 20 to 50 micro liter of stock solution in scintillation vials containing 0.5 milliliters of,placing 20 to 50 micro liter of stock solution in scintillation vials containing 0.5 milliliters of,placing 20 to 50 micro liter of stock solution in scintillation vials containing 0.5 milliliters of,placing 20 to 50 micro liter of stock solution in scintillation vials containing 0.5 milliliters of,
phenethylamine.,Scintillation fluid was added to the vials set in the dark over night and analyzed for C14,Scintillation fluid was added to the vials set in the dark over night and analyzed for C14,Scintillation fluid was added to the vials set in the dark over night and analyzed for C14,Scintillation fluid was added to the vials set in the dark over night and analyzed for C14,Scintillation fluid was added to the vials set in the dark over night and analyzed for C14,Scintillation fluid was added to the vials set in the dark over night and analyzed for C14
activity.,,,,,,
,,,,3,,1/11/2010
