,,registered in the log book.,registered in the log book.,Store the bott les on the designated shelf by mont h.,Store the bott les on the designated shelf by mont h.,Store the bott les on the designated shelf by mont h.,Store the bott les on the designated shelf by mont h.,Store the bott les on the designated shelf by mont h.,Store the bott les on the designated shelf by mont h.,Store the bott les on the designated shelf by mont h.,Store the bott les on the designated shelf by mont h.
,2.,Formalin st orage:,Formalin jugs are stored under the hood in the plankton lab for,Formalin jugs are stored under the hood in the plankton lab for,Formalin jugs are stored under the hood in the plankton lab for,Formalin jugs are stored under the hood in the plankton lab for,Formalin jugs are stored under the hood in the plankton lab for,Formalin jugs are stored under the hood in the plankton lab for,Formalin jugs are stored under the hood in the plankton lab for,Formalin jugs are stored under the hood in the plankton lab for,Formalin jugs are stored under the hood in the plankton lab for
,,prop er ventilation.,DO NOT leave formalin in the equipment cage.,DO NOT leave formalin in the equipment cage.,DO NOT leave formalin in the equipment cage.,DO NOT leave formalin in the equipment cage.,DO NOT leave formalin in the equipment cage.,DO NOT leave formalin in the equipment cage.,DO NOT leave formalin in the equipment cage.,DO NOT leave formalin in the equipment cage.,Fumes are
,,harmful t o health.,,,,,,,,,
,3.,Equipment:,Store sampling equipment neatly in t he zooplankton secti on of t he,Store sampling equipment neatly in t he zooplankton secti on of t he,Store sampling equipment neatly in t he zooplankton secti on of t he,Store sampling equipment neatly in t he zooplankton secti on of t he,Store sampling equipment neatly in t he zooplankton secti on of t he,Store sampling equipment neatly in t he zooplankton secti on of t he,Store sampling equipment neatly in t he zooplankton secti on of t he,Store sampling equipment neatly in t he zooplankton secti on of t he,Store sampling equipment neatly in t he zooplankton secti on of t he
,,equipment cages.,Place like equipment t ogether.,Place like equipment t ogether.,Place like equipment t ogether.,Place like equipment t ogether.,Turn buckets upside dow n to,Turn buckets upside dow n to,Turn buckets upside dow n to,Turn buckets upside dow n to,Turn buckets upside dow n to
,,"drain, take fl ow meters out of nets, and report any broken equipment or problems","drain, take fl ow meters out of nets, and report any broken equipment or problems","drain, take fl ow meters out of nets, and report any broken equipment or problems","drain, take fl ow meters out of nets, and report any broken equipment or problems","drain, take fl ow meters out of nets, and report any broken equipment or problems","drain, take fl ow meters out of nets, and report any broken equipment or problems","drain, take fl ow meters out of nets, and report any broken equipment or problems","drain, take fl ow meters out of nets, and report any broken equipment or problems","drain, take fl ow meters out of nets, and report any broken equipment or problems","drain, take fl ow meters out of nets, and report any broken equipment or problems"
,,to zooplankt on lab tech nicians.,to zooplankt on lab tech nicians.,to zooplankt on lab tech nicians.,,,,,,,
,4.,Field dat a:,"The zooplankt on t echnici an checks the f ield dat a for err ors, calc ulat es","The zooplankt on t echnici an checks the f ield dat a for err ors, calc ulat es","The zooplankt on t echnici an checks the f ield dat a for err ors, calc ulat es","The zooplankt on t echnici an checks the f ield dat a for err ors, calc ulat es","The zooplankt on t echnici an checks the f ield dat a for err ors, calc ulat es","The zooplankt on t echnici an checks the f ield dat a for err ors, calc ulat es","The zooplankt on t echnici an checks the f ield dat a for err ors, calc ulat es","The zooplankt on t echnici an checks the f ield dat a for err ors, calc ulat es","The zooplankt on t echnici an checks the f ield dat a for err ors, calc ulat es"
,,"the volumes f ilt ered,",and phot ocopies t he f ield,and phot ocopies t he f ield,and phot ocopies t he f ield,dat a sheet s.,dat a sheet s.,dat a sheet s.,dat a sheet s.,To,calculate t he
,,volume of w ater f ilt ered use the f ollow ing formula:,volume of w ater f ilt ered use the f ollow ing formula:,volume of w ater f ilt ered use the f ollow ing formula:,volume of w ater f ilt ered use the f ollow ing formula:,volume of w ater f ilt ered use the f ollow ing formula:,volume of w ater f ilt ered use the f ollow ing formula:,,,,
,,*,"26 ,87 3 is t he rotor const ant f or the General Oceanics standard rotor","26 ,87 3 is t he rotor const ant f or the General Oceanics standard rotor","26 ,87 3 is t he rotor const ant f or the General Oceanics standard rotor","26 ,87 3 is t he rotor const ant f or the General Oceanics standard rotor","26 ,87 3 is t he rotor const ant f or the General Oceanics standard rotor","26 ,87 3 is t he rotor const ant f or the General Oceanics standard rotor","26 ,87 3 is t he rotor const ant f or the General Oceanics standard rotor","26 ,87 3 is t he rotor const ant f or the General Oceanics standard rotor","26 ,87 3 is t he rotor const ant f or the General Oceanics standard rotor"
,,,,,12,,,,,,
