"Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer","Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer","Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer","Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer","Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer","Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer","Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer","Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer","Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer","Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer","Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer","Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer","Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer","Lawson, T.J. and G.D. Grice. 19 69 . The developmental st ages of Centropages ty picus kroyer"
,"(copepoda, calanoida).","(copepoda, calanoida).","(copepoda, calanoida).","(copepoda, calanoida).",Crust aceana. 18 :1 87 -20 8.,Crust aceana. 18 :1 87 -20 8.,Crust aceana. 18 :1 87 -20 8.,Crust aceana. 18 :1 87 -20 8.,Crust aceana. 18 :1 87 -20 8.,,,,
"Lawson,",T.J.,and,G.D.,Grice.,19 73 .,Developmental,Developmental,Developmental,stages,of,Paracalanus,cassirostris.,cassirostris.
,Crust aceana. 24 :4 3-5 5.,Crust aceana. 24 :4 3-5 5.,Crust aceana. 24 :4 3-5 5.,Crust aceana. 24 :4 3-5 5.,,,,,,,,,
"Lee, W.Y .",1 97 8.,"The cyclopoid copepods, Hemicyclops adhaerens and Saphirella sp., in t he","The cyclopoid copepods, Hemicyclops adhaerens and Saphirella sp., in t he","The cyclopoid copepods, Hemicyclops adhaerens and Saphirella sp., in t he","The cyclopoid copepods, Hemicyclops adhaerens and Saphirella sp., in t he","The cyclopoid copepods, Hemicyclops adhaerens and Saphirella sp., in t he","The cyclopoid copepods, Hemicyclops adhaerens and Saphirella sp., in t he","The cyclopoid copepods, Hemicyclops adhaerens and Saphirella sp., in t he","The cyclopoid copepods, Hemicyclops adhaerens and Saphirella sp., in t he","The cyclopoid copepods, Hemicyclops adhaerens and Saphirella sp., in t he","The cyclopoid copepods, Hemicyclops adhaerens and Saphirella sp., in t he","The cyclopoid copepods, Hemicyclops adhaerens and Saphirella sp., in t he","The cyclopoid copepods, Hemicyclops adhaerens and Saphirella sp., in t he"
,"Damariscotta River Estuary , M aine, w ith not e to t heir possible relationship.","Damariscotta River Estuary , M aine, w ith not e to t heir possible relationship.","Damariscotta River Estuary , M aine, w ith not e to t heir possible relationship.","Damariscotta River Estuary , M aine, w ith not e to t heir possible relationship.","Damariscotta River Estuary , M aine, w ith not e to t heir possible relationship.","Damariscotta River Estuary , M aine, w ith not e to t heir possible relationship.","Damariscotta River Estuary , M aine, w ith not e to t heir possible relationship.","Damariscotta River Estuary , M aine, w ith not e to t heir possible relationship.","Damariscotta River Estuary , M aine, w ith not e to t heir possible relationship.","Damariscotta River Estuary , M aine, w ith not e to t heir possible relationship.","Damariscotta River Estuary , M aine, w ith not e to t heir possible relationship.",Estuaries.,Estuaries.
,1(3):200-202.,1(3):200-202.,,,,,,,,,,,
"Marsh, C.D.","Marsh, C.D.",19 10 .,A revision of,A revision of,the Nort h Am erican species of Cy clops.,the Nort h Am erican species of Cy clops.,the Nort h Am erican species of Cy clops.,the Nort h Am erican species of Cy clops.,the Nort h Am erican species of Cy clops.,the Nort h Am erican species of Cy clops.,the Nort h Am erican species of Cy clops.,Trans. Wisconsin,Trans. Wisconsin
,Ac ademy of,Ac ademy of,Science. 1 6: 10 67 -11 35 .,Science. 1 6: 10 67 -11 35 .,Science. 1 6: 10 67 -11 35 .,Science. 1 6: 10 67 -11 35 .,,,,,,,
"Meijering, M.P.D.","Meijering, M.P.D.",,19 75 .,Notes on the syst ematics and ecology of Daphnia pulex leydig in,Notes on the syst ematics and ecology of Daphnia pulex leydig in,Notes on the syst ematics and ecology of Daphnia pulex leydig in,Notes on the syst ematics and ecology of Daphnia pulex leydig in,Notes on the syst ematics and ecology of Daphnia pulex leydig in,Notes on the syst ematics and ecology of Daphnia pulex leydig in,Notes on the syst ematics and ecology of Daphnia pulex leydig in,Notes on the syst ematics and ecology of Daphnia pulex leydig in,Notes on the syst ematics and ecology of Daphnia pulex leydig in,Notes on the syst ematics and ecology of Daphnia pulex leydig in
,nort hern Canada.,nort hern Canada.,nort hern Canada.,Hydrobiol. 60 :6 91 -70 3.,Hydrobiol. 60 :6 91 -70 3.,Hydrobiol. 60 :6 91 -70 3.,Hydrobiol. 60 :6 91 -70 3.,,,,,,
"Nichols,",J.A.,19 79 .,A,simple f loat ation,simple f loat ation,technique for separat ing,technique for separat ing,technique for separat ing,technique for separat ing,technique for separat ing,meiobent hic,nemat odes,nemat odes
,from fine-grained sediment s.,from fine-grained sediment s.,from fine-grained sediment s.,from fine-grained sediment s.,Trans. Am er. Mi cros. Soc. 98 (1):1 27 -130 .,Trans. Am er. Mi cros. Soc. 98 (1):1 27 -130 .,Trans. Am er. Mi cros. Soc. 98 (1):1 27 -130 .,Trans. Am er. Mi cros. Soc. 98 (1):1 27 -130 .,Trans. Am er. Mi cros. Soc. 98 (1):1 27 -130 .,Trans. Am er. Mi cros. Soc. 98 (1):1 27 -130 .,Trans. Am er. Mi cros. Soc. 98 (1):1 27 -130 .,,
"Pennak, R.W.","Pennak, R.W.",19 63 .,Species identif ication of,Species identif ication of,Species identif ication of,Species identif ication of,Species identif ication of,the f reshwat er cyclopoid copepoda of the,the f reshwat er cyclopoid copepoda of the,the f reshwat er cyclopoid copepoda of the,the f reshwat er cyclopoid copepoda of the,the f reshwat er cyclopoid copepoda of the,the f reshwat er cyclopoid copepoda of the
,Unit ed Stat es.,Unit ed Stat es.,American M icrosc opical Society. 13 2(4 ):3 53 -35 9.,American M icrosc opical Society. 13 2(4 ):3 53 -35 9.,American M icrosc opical Society. 13 2(4 ):3 53 -35 9.,American M icrosc opical Society. 13 2(4 ):3 53 -35 9.,American M icrosc opical Society. 13 2(4 ):3 53 -35 9.,American M icrosc opical Society. 13 2(4 ):3 53 -35 9.,American M icrosc opical Society. 13 2(4 ):3 53 -35 9.,American M icrosc opical Society. 13 2(4 ):3 53 -35 9.,American M icrosc opical Society. 13 2(4 ):3 53 -35 9.,,
"Pennak, R.W.","Pennak, R.W.",19 78 .,Freshw ater invertebrates of the United St ates.,Freshw ater invertebrates of the United St ates.,Freshw ater invertebrates of the United St ates.,Freshw ater invertebrates of the United St ates.,Freshw ater invertebrates of the United St ates.,Freshw ater invertebrates of the United St ates.,Freshw ater invertebrates of the United St ates.,Freshw ater invertebrates of the United St ates.,2 nd Edit ion.,J ohn W iley,J ohn W iley
,and Sons.,New York.,New York.,New York.,,,,,,,,,
"Sandifer,",P.A.,and W.A. V anEngel.,and W.A. V anEngel.,and W.A. V anEngel.,,1971.,Larval,development,development,of,the,"spider crab, Libinia","spider crab, Libinia"
,dubia.,"H. Milne Edw ards (Brachyura, Majidae, Pisinae), reared in laborat ory","H. Milne Edw ards (Brachyura, Majidae, Pisinae), reared in laborat ory","H. Milne Edw ards (Brachyura, Majidae, Pisinae), reared in laborat ory","H. Milne Edw ards (Brachyura, Majidae, Pisinae), reared in laborat ory","H. Milne Edw ards (Brachyura, Majidae, Pisinae), reared in laborat ory","H. Milne Edw ards (Brachyura, Majidae, Pisinae), reared in laborat ory","H. Milne Edw ards (Brachyura, Majidae, Pisinae), reared in laborat ory","H. Milne Edw ards (Brachyura, Majidae, Pisinae), reared in laborat ory","H. Milne Edw ards (Brachyura, Majidae, Pisinae), reared in laborat ory","H. Milne Edw ards (Brachyura, Majidae, Pisinae), reared in laborat ory",culture.,culture.
,Chesapeake Science. 12 (1): 18 -25 .,Chesapeake Science. 12 (1): 18 -25 .,Chesapeake Science. 12 (1): 18 -25 .,Chesapeake Science. 12 (1): 18 -25 .,Chesapeake Science. 12 (1): 18 -25 .,,,,,,,,
,,,,,,A-3,A-3,,,,,,
