"Brandlova, J. , Z. Brandl, and C.H. Fernando.","Brandlova, J. , Z. Brandl, and C.H. Fernando.","Brandlova, J. , Z. Brandl, and C.H. Fernando.","Brandlova, J. , Z. Brandl, and C.H. Fernando.","Brandlova, J. , Z. Brandl, and C.H. Fernando.","Brandlova, J. , Z. Brandl, and C.H. Fernando.","Brandlova, J. , Z. Brandl, and C.H. Fernando.",1972.,1972.,The cladocera of Ontario w ith remarks,The cladocera of Ontario w ith remarks,The cladocera of Ontario w ith remarks,The cladocera of Ontario w ith remarks,The cladocera of Ontario w ith remarks,The cladocera of Ontario w ith remarks,The cladocera of Ontario w ith remarks
,on some species and distribut ion.,on some species and distribut ion.,on some species and distribut ion.,on some species and distribut ion.,on some species and distribut ion.,Canadian Journal of,Canadian Journal of,Canadian Journal of,Canadian Journal of,Zoology .,Zoology .,5 0: 13 73 -14 03 .,5 0: 13 73 -14 03 .,5 0: 13 73 -14 03 .,
"Brooks, J.L. 1957.","Brooks, J.L. 1957.","Brooks, J.L. 1957.",The systematics of North A merican Daphnia.,The systematics of North A merican Daphnia.,The systematics of North A merican Daphnia.,The systematics of North A merican Daphnia.,The systematics of North A merican Daphnia.,The systematics of North A merican Daphnia.,The systematics of North A merican Daphnia.,The systematics of North A merican Daphnia.,Memoirs of t he Connecticut,Memoirs of t he Connecticut,Memoirs of t he Connecticut,Memoirs of t he Connecticut,Memoirs of t he Connecticut
,Ac ademy of,Ac ademy of,Art s and Sciences.,Art s and Sciences.,Art s and Sciences.,1 3: 1-1 80 .,1 3: 1-1 80 .,1 3: 1-1 80 .,,,,,,,
"Coker, R.E.",1943.,1943.,"Mesocy clops edax (S.A. Forbes), M. Leuckarti (Claus) and relat ed species","Mesocy clops edax (S.A. Forbes), M. Leuckarti (Claus) and relat ed species","Mesocy clops edax (S.A. Forbes), M. Leuckarti (Claus) and relat ed species","Mesocy clops edax (S.A. Forbes), M. Leuckarti (Claus) and relat ed species","Mesocy clops edax (S.A. Forbes), M. Leuckarti (Claus) and relat ed species","Mesocy clops edax (S.A. Forbes), M. Leuckarti (Claus) and relat ed species","Mesocy clops edax (S.A. Forbes), M. Leuckarti (Claus) and relat ed species","Mesocy clops edax (S.A. Forbes), M. Leuckarti (Claus) and relat ed species","Mesocy clops edax (S.A. Forbes), M. Leuckarti (Claus) and relat ed species","Mesocy clops edax (S.A. Forbes), M. Leuckarti (Claus) and relat ed species","Mesocy clops edax (S.A. Forbes), M. Leuckarti (Claus) and relat ed species","Mesocy clops edax (S.A. Forbes), M. Leuckarti (Claus) and relat ed species","Mesocy clops edax (S.A. Forbes), M. Leuckarti (Claus) and relat ed species"
,in A merica.,in A merica.,Journ al of th e Mit chell Soci ety .,Journ al of th e Mit chell Soci ety .,Journ al of th e Mit chell Soci ety .,Journ al of th e Mit chell Soci ety .,Journ al of th e Mit chell Soci ety .,Journ al of th e Mit chell Soci ety .,p. 18 1-2 00 .,p. 18 1-2 00 .,,,,,
"Coull, B.C.",,19 77 .,M arine flora and f auna of,M arine flora and f auna of,M arine flora and f auna of,M arine flora and f auna of,the northeast ern Unit ed St ates.,the northeast ern Unit ed St ates.,the northeast ern Unit ed St ates.,the northeast ern Unit ed St ates.,the northeast ern Unit ed St ates.,the northeast ern Unit ed St ates.,the northeast ern Unit ed St ates.,Copepoda:,Copepoda:
,Harpact icoida.,Harpact icoida.,,NOAA Technical Report NMFS Circular 399 .,NOAA Technical Report NMFS Circular 399 .,NOAA Technical Report NMFS Circular 399 .,NOAA Technical Report NMFS Circular 399 .,NOAA Technical Report NMFS Circular 399 .,NOAA Technical Report NMFS Circular 399 .,NOAA Technical Report NMFS Circular 399 .,,,,,
"Deevey ,","E.S.,",Jr.,and,G.G.,Deevey.,1 971 .,The,The,American,species of,species of,species of,Eubosmina,Eubosmina,seligo
,"(crust acea, cladoc era).","(crust acea, cladoc era).","(crust acea, cladoc era).","(crust acea, cladoc era).",Limnology and Oceanography.,Limnology and Oceanography.,Limnology and Oceanography.,Limnology and Oceanography.,Limnology and Oceanography.,16 (2): 20 1-2 18 .,16 (2): 20 1-2 18 .,16 (2): 20 1-2 18 .,16 (2): 20 1-2 18 .,,
"Elliott ,",E.M.,and,D.,Jimenez.,Jimenez.,1981 .,Laboratory,Laboratory,Laboratory,annual,for,t he,identif ication,identif ication,of
,icht hyoplankton,icht hyoplankton,icht hyoplankton,from,the,Beverl y-Salem,Beverl y-Salem,Beverl y-Salem,harbor,area.,The,Commonw ealth,Commonw ealth,Commonw ealth,of
,"Massachuset ts Departm ent of Fisheries, Wildlif e and Recreational Vehicles.","Massachuset ts Departm ent of Fisheries, Wildlif e and Recreational Vehicles.","Massachuset ts Departm ent of Fisheries, Wildlif e and Recreational Vehicles.","Massachuset ts Departm ent of Fisheries, Wildlif e and Recreational Vehicles.","Massachuset ts Departm ent of Fisheries, Wildlif e and Recreational Vehicles.","Massachuset ts Departm ent of Fisheries, Wildlif e and Recreational Vehicles.","Massachuset ts Departm ent of Fisheries, Wildlif e and Recreational Vehicles.","Massachuset ts Departm ent of Fisheries, Wildlif e and Recreational Vehicles.","Massachuset ts Departm ent of Fisheries, Wildlif e and Recreational Vehicles.","Massachuset ts Departm ent of Fisheries, Wildlif e and Recreational Vehicles.","Massachuset ts Departm ent of Fisheries, Wildlif e and Recreational Vehicles.","Massachuset ts Departm ent of Fisheries, Wildlif e and Recreational Vehicles.","Massachuset ts Departm ent of Fisheries, Wildlif e and Recreational Vehicles.",Division,Division
,of Marine Fisheries.,of Marine Fisheries.,of Marine Fisheries.,of Marine Fisheries.,,,,,,,,,,,
"Ew ers,",L.A.,1 93 0.,,The,larval,dev elopment,,of,freshw ater,copepoda.,copepoda.,copepoda.,The,Ohi o,St at e
,University.,University.,The Franz Theodor Stone Laboratory. 3.,The Franz Theodor Stone Laboratory. 3.,The Franz Theodor Stone Laboratory. 3.,The Franz Theodor Stone Laboratory. 3.,The Franz Theodor Stone Laboratory. 3.,The Franz Theodor Stone Laboratory. 3.,The Franz Theodor Stone Laboratory. 3.,,,,,,
"Faber, D.J.",,1 96 5.,Free Sw imming Copepod nauplii of Narragansett,Free Sw imming Copepod nauplii of Narragansett,Free Sw imming Copepod nauplii of Narragansett,Free Sw imming Copepod nauplii of Narragansett,Free Sw imming Copepod nauplii of Narragansett,Free Sw imming Copepod nauplii of Narragansett,Free Sw imming Copepod nauplii of Narragansett,Free Sw imming Copepod nauplii of Narragansett,Free Sw imming Copepod nauplii of Narragansett,Ba w ith a key to t heir,Ba w ith a key to t heir,Ba w ith a key to t heir,Ba w ith a key to t heir
,ident if icat ion.,ident if icat ion.,Journ al Fisheries Research Board of Canada.,Journ al Fisheries Research Board of Canada.,Journ al Fisheries Research Board of Canada.,Journ al Fisheries Research Board of Canada.,Journ al Fisheries Research Board of Canada.,Journ al Fisheries Research Board of Canada.,Journ al Fisheries Research Board of Canada.,Journ al Fisheries Research Board of Canada.,2 3(2 ):1 89 -20 4.,2 3(2 ):1 89 -20 4.,2 3(2 ):1 89 -20 4.,,
"Feeley, J.B.",,19 67 .,The distribut ion and ecology of the Gammaridea (crust acea:amphipoda),The distribut ion and ecology of the Gammaridea (crust acea:amphipoda),The distribut ion and ecology of the Gammaridea (crust acea:amphipoda),The distribut ion and ecology of the Gammaridea (crust acea:amphipoda),The distribut ion and ecology of the Gammaridea (crust acea:amphipoda),The distribut ion and ecology of the Gammaridea (crust acea:amphipoda),The distribut ion and ecology of the Gammaridea (crust acea:amphipoda),The distribut ion and ecology of the Gammaridea (crust acea:amphipoda),The distribut ion and ecology of the Gammaridea (crust acea:amphipoda),The distribut ion and ecology of the Gammaridea (crust acea:amphipoda),The distribut ion and ecology of the Gammaridea (crust acea:amphipoda),The distribut ion and ecology of the Gammaridea (crust acea:amphipoda),The distribut ion and ecology of the Gammaridea (crust acea:amphipoda)
,of the low er Chesapeake estuaries.,of the low er Chesapeake estuaries.,of the low er Chesapeake estuaries.,of the low er Chesapeake estuaries.,of the low er Chesapeake estuaries.,of the low er Chesapeake estuaries.,Virginia Instit ute of Marine Science Library.,Virginia Instit ute of Marine Science Library.,Virginia Instit ute of Marine Science Library.,Virginia Instit ute of Marine Science Library.,Virginia Instit ute of Marine Science Library.,Virginia Instit ute of Marine Science Library.,Virginia Instit ute of Marine Science Library.,Virginia Instit ute of Marine Science Library.,p. 1-
,175.,,,,,,,,,,,,,,
"Forbes, S.A.","Forbes, S.A.",1897.,A contribution to a know ledge of Nort h A merican f reshw ater Cyclopidae.,A contribution to a know ledge of Nort h A merican f reshw ater Cyclopidae.,A contribution to a know ledge of Nort h A merican f reshw ater Cyclopidae.,A contribution to a know ledge of Nort h A merican f reshw ater Cyclopidae.,A contribution to a know ledge of Nort h A merican f reshw ater Cyclopidae.,A contribution to a know ledge of Nort h A merican f reshw ater Cyclopidae.,A contribution to a know ledge of Nort h A merican f reshw ater Cyclopidae.,A contribution to a know ledge of Nort h A merican f reshw ater Cyclopidae.,A contribution to a know ledge of Nort h A merican f reshw ater Cyclopidae.,A contribution to a know ledge of Nort h A merican f reshw ater Cyclopidae.,A contribution to a know ledge of Nort h A merican f reshw ater Cyclopidae.,A contribution to a know ledge of Nort h A merican f reshw ater Cyclopidae.,A contribution to a know ledge of Nort h A merican f reshw ater Cyclopidae.
,Bull. Ill. Stat e Lab. 5: 27 -83 .,Bull. Ill. Stat e Lab. 5: 27 -83 .,Bull. Ill. Stat e Lab. 5: 27 -83 .,Bull. Ill. Stat e Lab. 5: 27 -83 .,Bull. Ill. Stat e Lab. 5: 27 -83 .,,,,,,,,,,
"Gosner, K.L.","Gosner, K.L.",19 71 .,Guide t o identif icat ion,Guide t o identif icat ion,Guide t o identif icat ion,Guide t o identif icat ion,of,marine and estuarine inv ert ebrat es.,marine and estuarine inv ert ebrat es.,marine and estuarine inv ert ebrat es.,marine and estuarine inv ert ebrat es.,marine and estuarine inv ert ebrat es.,marine and estuarine inv ert ebrat es.,W iley -,W iley -
,"Interscience, a Division of John Wiley & Sons, Inc. New","Interscience, a Division of John Wiley & Sons, Inc. New","Interscience, a Division of John Wiley & Sons, Inc. New","Interscience, a Division of John Wiley & Sons, Inc. New","Interscience, a Division of John Wiley & Sons, Inc. New","Interscience, a Division of John Wiley & Sons, Inc. New","Interscience, a Division of John Wiley & Sons, Inc. New","Interscience, a Division of John Wiley & Sons, Inc. New","Interscience, a Division of John Wiley & Sons, Inc. New",York.,York.,,,,
,,,,,,,A-2,A-2,,,,,,,
