Temporary codes are assigned to taxa that are recognized in the scientific literature but have not,Temporary codes are assigned to taxa that are recognized in the scientific literature but have not,Temporary codes are assigned to taxa that are recognized in the scientific literature but have not,Temporary codes are assigned to taxa that are recognized in the scientific literature but have not,Temporary codes are assigned to taxa that are recognized in the scientific literature but have not
been assigned an NODC Code and a TSN.,been assigned an NODC Code and a TSN.,The value bayxxxx has been assigned to all taxa,The value bayxxxx has been assigned to all taxa,The value bayxxxx has been assigned to all taxa
without TSN.,A temporary NODC code is developed for each unassigned taxon based on its,A temporary NODC code is developed for each unassigned taxon based on its,A temporary NODC code is developed for each unassigned taxon based on its,A temporary NODC code is developed for each unassigned taxon based on its
known taxonomy and its species name.,known taxonomy and its species name.,"For example, the beginning couplets of the NODC code","For example, the beginning couplets of the NODC code","For example, the beginning couplets of the NODC code"
which reflect the known phylogeny of an unassigned taxon are combined with letters from its,which reflect the known phylogeny of an unassigned taxon are combined with letters from its,which reflect the known phylogeny of an unassigned taxon are combined with letters from its,which reflect the known phylogeny of an unassigned taxon are combined with letters from its,
species name to form a temporary code.,species name to form a temporary code.,,,
Organization of Species List in this Document,Organization of Species List in this Document,,,
"In the 2007 version of this document, Bay taxa are divided into large phylogenetic groupings and","In the 2007 version of this document, Bay taxa are divided into large phylogenetic groupings and","In the 2007 version of this document, Bay taxa are divided into large phylogenetic groupings and","In the 2007 version of this document, Bay taxa are divided into large phylogenetic groupings and","In the 2007 version of this document, Bay taxa are divided into large phylogenetic groupings and"
presented alphabetically within each grouping.,presented alphabetically within each grouping.,Associated with each taxon is its most recent,Associated with each taxon is its most recent,Associated with each taxon is its most recent
"NODC code (NODC Version 8.0), its ITIS Taxon Serial Number (TSN), and its common name if","NODC code (NODC Version 8.0), its ITIS Taxon Serial Number (TSN), and its common name if","NODC code (NODC Version 8.0), its ITIS Taxon Serial Number (TSN), and its common name if","NODC code (NODC Version 8.0), its ITIS Taxon Serial Number (TSN), and its common name if","NODC code (NODC Version 8.0), its ITIS Taxon Serial Number (TSN), and its common name if"
one exists.,,,,
,,ii,,
