stations.,Emphasis is on the temporal and spatial distribution and composition,Emphasis is on the temporal and spatial distribution and composition,Emphasis is on the temporal and spatial distribution and composition
"patterns of the major microzooplankton categories, and their relationships to water","patterns of the major microzooplankton categories, and their relationships to water","patterns of the major microzooplankton categories, and their relationships to water","patterns of the major microzooplankton categories, and their relationships to water"
quality variables and other plankton components.,quality variables and other plankton components.,These microzooplankton include,These microzooplankton include
"copepod nauplii, barnacle nauplii, rotifers, loricated and non-loricated ciliates,","copepod nauplii, barnacle nauplii, rotifers, loricated and non-loricated ciliates,","copepod nauplii, barnacle nauplii, rotifers, loricated and non-loricated ciliates,","copepod nauplii, barnacle nauplii, rotifers, loricated and non-loricated ciliates,"
"polychaete larvae, cladocerans, sarcodinids, and others.","polychaete larvae, cladocerans, sarcodinids, and others.",Note due to contract changes,Note due to contract changes
"starting in January 1996, station LE5.5 had a coordinate change. This station move","starting in January 1996, station LE5.5 had a coordinate change. This station move","starting in January 1996, station LE5.5 had a coordinate change. This station move","starting in January 1996, station LE5.5 had a coordinate change. This station move"
"was not documented until August 2005. Due to this station relocation, all data","was not documented until August 2005. Due to this station relocation, all data","was not documented until August 2005. Due to this station relocation, all data","was not documented until August 2005. Due to this station relocation, all data"
collected at the altered location had the station name changed to LE5.5-W in August,collected at the altered location had the station name changed to LE5.5-W in August,collected at the altered location had the station name changed to LE5.5-W in August,collected at the altered location had the station name changed to LE5.5-W in August
2005.,All sampling was discontinued in October 2002.,,
Purpose:,,,
"The Commonwealth of Virginia, in cooperation with the US EPA Chesapeake Bay","The Commonwealth of Virginia, in cooperation with the US EPA Chesapeake Bay","The Commonwealth of Virginia, in cooperation with the US EPA Chesapeake Bay","The Commonwealth of Virginia, in cooperation with the US EPA Chesapeake Bay"
"Program, has monitored plankton species abundance and composition in the Virginia","Program, has monitored plankton species abundance and composition in the Virginia","Program, has monitored plankton species abundance and composition in the Virginia","Program, has monitored plankton species abundance and composition in the Virginia"
Chesapeake Bay mainstem and tributaries since 1985.,Chesapeake Bay mainstem and tributaries since 1985.,This program is designed to,This program is designed to
give comprehensive spatial and temporal information on composition of the,give comprehensive spatial and temporal information on composition of the,give comprehensive spatial and temporal information on composition of the,
microzooplankton in the water column. The Microzooplankton in this survey refers to,microzooplankton in the water column. The Microzooplankton in this survey refers to,microzooplankton in the water column. The Microzooplankton in this survey refers to,microzooplankton in the water column. The Microzooplankton in this survey refers to
"copepod nauplii, rotifers, and some protozoans.","copepod nauplii, rotifers, and some protozoans.",Sampling is performed in,
conjunction with the Virginia phytoplankton and water quality monitoring programs.,conjunction with the Virginia phytoplankton and water quality monitoring programs.,conjunction with the Virginia phytoplankton and water quality monitoring programs.,conjunction with the Virginia phytoplankton and water quality monitoring programs.
Supplemental_Information:,,,
# STATION NAMES AND DESCRIPTIONS,# STATION NAMES AND DESCRIPTIONS,,
CB6.1,"-Main Channel, Mid-Bay",,
"CB6.4 -Main Channel, Mid-Bay","CB6.4 -Main Channel, Mid-Bay",,
"CB7.3E-Eastern Shore Channel, Southern End","CB7.3E-Eastern Shore Channel, Southern End",,
"CB7.4 -Baltimore Channel, Bay Mouth","CB7.4 -Baltimore Channel, Bay Mouth",,
LE3.6-Off Mouth of Rappahannock River,LE3.6-Off Mouth of Rappahannock River,,
WE4.2-Off Mouth of York River,WE4.2-Off Mouth of York River,,
LE5.5 -Off Mouth of James River,LE5.5 -Off Mouth of James River,,
SBE2-South Branch Elizabeth River,SBE2-South Branch Elizabeth River,,
"SBE5-South Branch Elizabeth River,Off VEPCO","SBE5-South Branch Elizabeth River,Off VEPCO",,
"TF3.3-Rappahannock River, Buoy N40","TF3.3-Rappahannock River, Buoy N40",,
"RET3.1-Rappahannock River, N Buoy R10","RET3.1-Rappahannock River, N Buoy R10",,
"TF4.2 -Pamunkey River, Off White House","TF4.2 -Pamunkey River, Off White House",,
"RET4.3-York River, Buoy C57","RET4.3-York River, Buoy C57",,
"TF5.5-James River, Red Buoy 107","TF5.5-James River, Red Buoy 107",,
"RET5.2-James River, Off Swann's Point","RET5.2-James River, Off Swann's Point",,
Time_Period_of_Content:,,,
Time_Period_Information:,,,
Range_of_Dates/Times:,Range_of_Dates/Times:,,
Beginning_Date: 19930101,Beginning_Date: 19930101,,
Ending_Date: 20021031,Ending_Date: 20021031,,
Currentness_Reference:,,,
ground condition,,,
Status:,,,
Progress: Complete,,,
Maintenance_and_Update_Frequency: None planned,Maintenance_and_Update_Frequency: None planned,,
Spatial_Domain:,,,
Bounding_Coordinates:,,,
West_Bounding_Coordinate: -77.233,West_Bounding_Coordinate: -77.233,,
East_Bounding_Coordinate: -76.0106,East_Bounding_Coordinate: -76.0106,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012,4/26/2012
,Page 3 of 12
North_Bounding_Coordinate: 38.019,
South_Bounding_Coordinate: 36.7697,
Keywords:,
Theme:,
Theme_Keyword_Thesaurus: None,
Theme_Keyword: Microzooplankton,
Theme_Keyword: water,
Theme_Keyword: water quality,
Theme_Keyword: microzooplankton densities,
Theme_Keyword: microzooplankton monitoring,
Theme_Keyword: microzooplankton taxon,
Theme_Keyword: microzooplankton counts,
Place:,
Place_Keyword_Thesaurus: None,
Place_Keyword: Rappahannock River,
Place_Keyword: York River,
Place_Keyword: James River,
Place_Keyword: Elizabeth River,
Place_Keyword: Chesapeake Bay,
Place_Keyword: Virginia,
Place_Keyword: Virginia,
Place_Keyword: lower Chesapeake Bay and tidal tributaries,
"Place_Keyword: Main Channel, Mid-Bay",
"Place_Keyword: Eastern Shore Channel, Southern End",
"Place_Keyword: Baltimore Channel, Bay Mouth",
Place_Keyword: Off Mouth of Rappahannock River,
Place_Keyword: Off Mouth of York River,
Place_Keyword: Off Mouth of James River,
Place_Keyword: South Branch Elizabeth River,
Stratum:,
Stratum_Keyword_Thesaurus: None,
Stratum_Keyword: water column,
Temporal:,
Temporal_Keyword_Thesaurus: None,
Temporal_Keyword: monthly,
Temporal_Keyword: bimonthly,
Access_Constraints: None,
Use_Constraints:,
None,
Point_of_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
,,Page 4 of 12
,Postal_Code: 21403,
,Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,Contact Instructions:,
,unavailable,
Data_Set_Credit:,,
"US EPA Chesapeake Bay Program, Virginia Department of Environmental Quality and","US EPA Chesapeake Bay Program, Virginia Department of Environmental Quality and","US EPA Chesapeake Bay Program, Virginia Department of Environmental Quality and"
Investigators at Old,Investigators at Old,
Dominion University,Dominion University,
Security_Information:,Security_Information:,
Security_Classification_System: None,Security_Classification_System: None,
Security_Classification: Unclassified,Security_Classification: Unclassified,
Security_Handling_Description: None,Security_Handling_Description: None,
Native_Data_Set_Environment:,Native_Data_Set_Environment:,
Microsoft Windows XP Version 5.1 (Build 2600) Service Pack 3; ESRI ArcCatalog,Microsoft Windows XP Version 5.1 (Build 2600) Service Pack 3; ESRI ArcCatalog,Microsoft Windows XP Version 5.1 (Build 2600) Service Pack 3; ESRI ArcCatalog
,9.3.1.1850,
Cross_Reference:,,
Citation_Information:,Citation_Information:,
Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
Publication_Date: 20080301,Publication_Date: 20080301,
,Title:,
,Chesapeake Bay Program Plankton Database,
Edition: Version 3.0,Edition: Version 3.0,
Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, MD",
,Publisher: US EPA Chesapeake Bay Program,
Other_Citation_Details:,Other_Citation_Details:,
,None,
Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
,Back to Top,
Data_Quality_Information:,Data_Quality_Information:,
Attribute_Accuracy:,Attribute_Accuracy:,
Attribute_Accuracy_Report:,Attribute_Accuracy_Report:,
After extensive examination of Chesapeake Bay Program (CBP) Virginia,After extensive examination of Chesapeake Bay Program (CBP) Virginia,After extensive examination of Chesapeake Bay Program (CBP) Virginia
"microzooplankton monitoring data, a number of major methodological and data","microzooplankton monitoring data, a number of major methodological and data","microzooplankton monitoring data, a number of major methodological and data"
quality issues have been identified.,quality issues have been identified.,The Virginia microzooplankton were identified
"and counted using the following categories: copepod nauplii, barnacle nauplii,","and counted using the following categories: copepod nauplii, barnacle nauplii,","and counted using the following categories: copepod nauplii, barnacle nauplii,"
"rotifers, tintinnids (loricated ciliates), oligotrichs (non-loricated ciliates), polychaete","rotifers, tintinnids (loricated ciliates), oligotrichs (non-loricated ciliates), polychaete","rotifers, tintinnids (loricated ciliates), oligotrichs (non-loricated ciliates), polychaete"
"larvae, cladocerans, sarcodinids, and others. These grouping are incompatible with","larvae, cladocerans, sarcodinids, and others. These grouping are incompatible with","larvae, cladocerans, sarcodinids, and others. These grouping are incompatible with"
the Maryland counter part survey. The March 2002 Split Sample studies revealed that,the Maryland counter part survey. The March 2002 Split Sample studies revealed that,the Maryland counter part survey. The March 2002 Split Sample studies revealed that
the members of phytoplankton genus Ceratium were being counted as rotifers in,the members of phytoplankton genus Ceratium were being counted as rotifers in,the members of phytoplankton genus Ceratium were being counted as rotifers in
routine and split sample counts. This could have possibly impacted samples,routine and split sample counts. This could have possibly impacted samples,routine and split sample counts. This could have possibly impacted samples
enumerated during the time period between July 1999-December 2001.,enumerated during the time period between July 1999-December 2001.,ODU
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
,,,Page 5 of 12
taxonomists have also consistently found high counts of Oligotrichs in split samples,taxonomists have also consistently found high counts of Oligotrichs in split samples,taxonomists have also consistently found high counts of Oligotrichs in split samples,taxonomists have also consistently found high counts of Oligotrichs in split samples
where Maryland reported an absence of the group. No explanation for this has been,where Maryland reported an absence of the group. No explanation for this has been,where Maryland reported an absence of the group. No explanation for this has been,where Maryland reported an absence of the group. No explanation for this has been
determined to date. There for it is strongly recommended that this microzooplankton,determined to date. There for it is strongly recommended that this microzooplankton,determined to date. There for it is strongly recommended that this microzooplankton,determined to date. There for it is strongly recommended that this microzooplankton
data should not be used with Maryland data and only be used for qualitative purposes.,data should not be used with Maryland data and only be used for qualitative purposes.,data should not be used with Maryland data and only be used for qualitative purposes.,data should not be used with Maryland data and only be used for qualitative purposes.
Positional_Accuracy:,,,
Horizontal_Positional_Accuracy:,,,
Horizontal_Positional_Accuracy_Report:,Horizontal_Positional_Accuracy_Report:,,
Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.
Station latitudes and longitudes are input into a Loran-C/ GPS receiver and,Station latitudes and longitudes are input into a Loran-C/ GPS receiver and,Station latitudes and longitudes are input into a Loran-C/ GPS receiver and,Station latitudes and longitudes are input into a Loran-C/ GPS receiver and
sampling begins when boat reaches preprogrammed coordinates.,sampling begins when boat reaches preprogrammed coordinates.,sampling begins when boat reaches preprogrammed coordinates.,Loran-C is
accurate to +/- 1500 ft.,The actual Loran/GPS coordinates for each sampling,The actual Loran/GPS coordinates for each sampling,The actual Loran/GPS coordinates for each sampling
event are not currently recorded in data set.,event are not currently recorded in data set.,,
Vertical_Positional_Accuracy:,,,
Vertical_Positional_Accuracy_Report:,Vertical_Positional_Accuracy_Report:,,
"Water column salinity, temperature and depth is recorded prior to zooplankton","Water column salinity, temperature and depth is recorded prior to zooplankton","Water column salinity, temperature and depth is recorded prior to zooplankton","Water column salinity, temperature and depth is recorded prior to zooplankton"
sampling. Pycnocline is used as the cutoff depth between upper and lower,sampling. Pycnocline is used as the cutoff depth between upper and lower,sampling. Pycnocline is used as the cutoff depth between upper and lower,sampling. Pycnocline is used as the cutoff depth between upper and lower
water column for composite samples. If a station has no pycnocline the water,water column for composite samples. If a station has no pycnocline the water,water column for composite samples. If a station has no pycnocline the water,water column for composite samples. If a station has no pycnocline the water
column is divided in to thirds by total depth and the top third of the water,column is divided in to thirds by total depth and the top third of the water,column is divided in to thirds by total depth and the top third of the water,column is divided in to thirds by total depth and the top third of the water
column is treated as the upper,column is treated as the upper,,
water column. The,pycnocline is determined as follows: ((Bottom,pycnocline is determined as follows: ((Bottom,
Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold.,Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold.,Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold.,If
"Threshold is less than 500, then the station has no pycnocline if Threshold is","Threshold is less than 500, then the station has no pycnocline if Threshold is","Threshold is less than 500, then the station has no pycnocline if Threshold is","Threshold is less than 500, then the station has no pycnocline if Threshold is"
"greater than 500, then the pycnocline depth is determined to","greater than 500, then the pycnocline depth is determined to","greater than 500, then the pycnocline depth is determined to",be the first depth
at which the conductivity change is greater than the,at which the conductivity change is greater than the,threshold value. Units of,threshold value. Units of
measurement:,Conductivity- uhhos/cm,Depth- meters,
Prior to 1997 this depth was not recorded in the datasets and is reported as,Prior to 1997 this depth was not recorded in the datasets and is reported as,Prior to 1997 this depth was not recorded in the datasets and is reported as,Prior to 1997 this depth was not recorded in the datasets and is reported as
missing.,,,
Lineage:,,,
Source_Information:,,,
Source_Citation:,,,
Citation_Information:,,,
"Originator: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old","Originator: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old","Originator: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old","Originator: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old"
Dominion University.,Dominion University.,,
Publication_Date: 20000101,Publication_Date: 20000101,,
Title:,,,
,Chesapeake Bay Monitoring Program: Lower Chesapeake Bay,Chesapeake Bay Monitoring Program: Lower Chesapeake Bay,Chesapeake Bay Monitoring Program: Lower Chesapeake Bay
,Microzooplankton Study (January 1993 through December 1998),Microzooplankton Study (January 1993 through December 1998),Microzooplankton Study (January 1993 through December 1998)
Publication_Information:,Publication_Information:,,
,"Publication_Place: Annapolis, Maryland","Publication_Place: Annapolis, Maryland",
,"Publisher: U.S. Environmental Protection Agency, Chesapeake","Publisher: U.S. Environmental Protection Agency, Chesapeake","Publisher: U.S. Environmental Protection Agency, Chesapeake"
,Bay Program administered by Virginia Department of,Bay Program administered by Virginia Department of,
,Environmental Quality,,
Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,,
Online_Linkage: ftp.chesapeakebay.net,Online_Linkage: ftp.chesapeakebay.net,,
Larger_Work_Citation:,Larger_Work_Citation:,,
,Citation_Information:,,
,Originator: Jacqueline Johnson,,
,Publication_Date: 19981231,,
,Title:,,
,,Chesapeake Bay Program Plankton Database,Chesapeake Bay Program Plankton Database
,Edition: Version 2.0,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
,,Page 6 of 12
,Geospatial_Data_Presentation_Form: database,
,Publication_Information:,
,"Publication_Place: Annapolis, MD",
,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program
,Other_Citation_Details:,
,None,
,Online_Linkage: www.chesapeakebay.net,
Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,
Source_Time_Period_of_Content:,Source_Time_Period_of_Content:,
Time_Period_Information:,Time_Period_Information:,
Range_of_Dates/Times:,Range_of_Dates/Times:,
Beginning_Date: 19930101,Beginning_Date: 19930101,
Ending_Date: Present,Ending_Date: Present,
Source_Currentness_Reference:,Source_Currentness_Reference:,
ground condition,ground condition,
Source_Citation_Abbreviation:,Source_Citation_Abbreviation:,
None,,
Source_Contribution:,,
None,,
Process_Step:,,
Process_Description:,,
Microzooplankton sampling procedures are same as with the phytoplankton,Microzooplankton sampling procedures are same as with the phytoplankton,Microzooplankton sampling procedures are same as with the phytoplankton
collection and occurs at the same time as the mesozooplankton sampling. Two,collection and occurs at the same time as the mesozooplankton sampling. Two,collection and occurs at the same time as the mesozooplankton sampling. Two
"15 liter carboys are filled on station with pump, taken from a vertical series of 5","15 liter carboys are filled on station with pump, taken from a vertical series of 5","15 liter carboys are filled on station with pump, taken from a vertical series of 5"
depths above the pycnocline at all stations. The carboys are thoroughly mixed,depths above the pycnocline at all stations. The carboys are thoroughly mixed,depths above the pycnocline at all stations. The carboys are thoroughly mixed
"when filled, and a one liter subsample is taken from each. These two","when filled, and a one liter subsample is taken from each. These two",
subsamples represent Bottle A and Bottle B and immediately preserved with 10,subsamples represent Bottle A and Bottle B and immediately preserved with 10,subsamples represent Bottle A and Bottle B and immediately preserved with 10
ml of Lugol's solution which is already in the bottle and is stored in the storage,ml of Lugol's solution which is already in the bottle and is stored in the storage,ml of Lugol's solution which is already in the bottle and is stored in the storage
box at normal temperature.,box at normal temperature.,
Samples are returned to the laboratory. All the samples are settled for at least,Samples are returned to the laboratory. All the samples are settled for at least,Samples are returned to the laboratory. All the samples are settled for at least
72 hours in the laboratory before the first siphoning to make a 300 ml,72 hours in the laboratory before the first siphoning to make a 300 ml,
concentrate.,These two concentrated replicates (300 ml each) are mixed (then,These two concentrated replicates (300 ml each) are mixed (then
"600 ml) and settled, to be siphoned again to make a 250 ml concentrate after 48","600 ml) and settled, to be siphoned again to make a 250 ml concentrate after 48","600 ml) and settled, to be siphoned again to make a 250 ml concentrate after 48"
hours of settling.,This 250 ml concentrate is transferred to 300 ml glass jar,This 250 ml concentrate is transferred to 300 ml glass jar
from one liter sampling bottle and settled for 48 hours. The third siphoning is,from one liter sampling bottle and settled for 48 hours. The third siphoning is,from one liter sampling bottle and settled for 48 hours. The third siphoning is
applied to make 90 ml concentrate. The concentrate is filtered with 73 um mesh,applied to make 90 ml concentrate. The concentrate is filtered with 73 um mesh,applied to make 90 ml concentrate. The concentrate is filtered with 73 um mesh
to separate relatively large detritus and plankters from the smaller ones. Most,to separate relatively large detritus and plankters from the smaller ones. Most,to separate relatively large detritus and plankters from the smaller ones. Most
"of rotifers, copepod nauplii, polychaete larvae, cladocerans and barnacle nauplii","of rotifers, copepod nauplii, polychaete larvae, cladocerans and barnacle nauplii","of rotifers, copepod nauplii, polychaete larvae, cladocerans and barnacle nauplii"
are trapped in the mesh and the materials on the screen are washed into a,are trapped in the mesh and the materials on the screen are washed into a,are trapped in the mesh and the materials on the screen are washed into a
"chamber which represents the ""Group I"" reading. A 2.5 or 5 percent aliquot is","chamber which represents the ""Group I"" reading. A 2.5 or 5 percent aliquot is","chamber which represents the ""Group I"" reading. A 2.5 or 5 percent aliquot is"
taken in the three different depths from the remaining concentrate in a 100 ml,taken in the three different depths from the remaining concentrate in a 100 ml,taken in the three different depths from the remaining concentrate in a 100 ml
graduated cylinder after sieving. This aliquot is transferred to a second,graduated cylinder after sieving. This aliquot is transferred to a second,
"chamber, with enough buffered formalin solution added to the chamber to bring","chamber, with enough buffered formalin solution added to the chamber to bring","chamber, with enough buffered formalin solution added to the chamber to bring"
"to a total of 25 ml volume. After 3-5 minutes, 15 ml of the 25 ml is removed","to a total of 25 ml volume. After 3-5 minutes, 15 ml of the 25 ml is removed","to a total of 25 ml volume. After 3-5 minutes, 15 ml of the 25 ml is removed"
from the surface of the second chamber and placed in a third chamber.,from the surface of the second chamber and placed in a third chamber.,Both
chambers are brought to 25 ml final volume with 10% formalin and allowed to,chambers are brought to 25 ml final volume with 10% formalin and allowed to,chambers are brought to 25 ml final volume with 10% formalin and allowed to
settle for 24 hours before examination with the inverted plankton microscope.,settle for 24 hours before examination with the inverted plankton microscope.,settle for 24 hours before examination with the inverted plankton microscope.
"The entire surface of the settling chamber is examined at 100X for chamber I,","The entire surface of the settling chamber is examined at 100X for chamber I,","The entire surface of the settling chamber is examined at 100X for chamber I,"
"and at 200X for chamber II and III, respectively (see Table 5 for size ranges).","and at 200X for chamber II and III, respectively (see Table 5 for size ranges).","and at 200X for chamber II and III, respectively (see Table 5 for size ranges)."
The microzooplankton counts are given as the number of individuals per liter.,The microzooplankton counts are given as the number of individuals per liter.,The microzooplankton counts are given as the number of individuals per liter.
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
,,Page 7 of 12
"Group I - copepod nauplii, barnacle nauplii, polycheate larvae, Rotifers, and","Group I - copepod nauplii, barnacle nauplii, polycheate larvae, Rotifers, and","Group I - copepod nauplii, barnacle nauplii, polycheate larvae, Rotifers, and"
Cladocera nauplii over 73 um in size,Cladocera nauplii over 73 um in size,
Group II-,"Large tintinnids, oligotrichs, and small rotifers between 30 - 73 um","Large tintinnids, oligotrichs, and small rotifers between 30 - 73 um"
Group III-Small Ciliates below 30 um,Group III-Small Ciliates below 30 um,
The following equation was used to convert raw,The following equation was used to convert raw,
counts to density (#/L) for each taxon identified:,counts to density (#/L) for each taxon identified:,
GROUP II OR III ARE MULTIPLIED BY 10 IN MAINSTEM AND 20 IN,GROUP II OR III ARE MULTIPLIED BY 10 IN MAINSTEM AND 20 IN,GROUP II OR III ARE MULTIPLIED BY 10 IN MAINSTEM AND 20 IN
TRIBS,,
SUM OF GROUP I +(GROUP II *MULTIPLIER)+(GROUP III*,SUM OF GROUP I +(GROUP II *MULTIPLIER)+(GROUP III*,SUM OF GROUP I +(GROUP II *MULTIPLIER)+(GROUP III*
MULTIPLIER) DEN_L = DENSITY PER VOLUME,MULTIPLIER) DEN_L = DENSITY PER VOLUME,
((RAWCOUNT/MILLILITERS OF SAMPLE),((RAWCOUNT/MILLILITERS OF SAMPLE),
*CONCENTRATION),*CONCENTRATION),/TOTAL VOLUMEOF COMPOSITE SAMPLE
WHERE RAW COUNT= NUMBER OF ORGANISMS COUNTED IN A,WHERE RAW COUNT= NUMBER OF ORGANISMS COUNTED IN A,WHERE RAW COUNT= NUMBER OF ORGANISMS COUNTED IN A
CHAMBER,CHAMBER,
CONCENTRATION=CONCENTRATION FACTOR,CONCENTRATION=CONCENTRATION FACTOR,{283.286}
Process_Date: Unknown,Process_Date: Unknown,
Process_Contact:,Process_Contact:,
Contact_Information:,Contact_Information:,
,Contact_Person_Primary:,
,Contact_Person: Jacqueline Johnson,
,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River
,Basin,
,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data
,Manager,
,Contact_Address:,
,Address_Type: mailing and physical address,
,Address:,
,"410 Severn Avenue, Suite 109",
,City: Annapolis,
,State_or_Province: Maryland,
,Postal_Code: 21403,
,Country: USA,
,Contact_Voice_Telephone: 1-800-968-7229,
,Contact_Voice_Telephone: 410-267-5729,
,Contact_Facsimile_Telephone: 410-267-5777,
,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net
,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday
,Contact Instructions:,
,unavailable,
Process_Step:,,
Process_Description:,Process_Description:,
