the associated data set. Only the resulting carbon fixation rate is included.,the associated data set. Only the resulting carbon fixation rate is included.,the associated data set. Only the resulting carbon fixation rate is included.,the associated data set. Only the resulting carbon fixation rate is included.,the associated data set. Only the resulting carbon fixation rate is included.,
1) CARBALK = 12000 * (Total Alkalinity),1) CARBALK = 12000 * (Total Alkalinity),1) CARBALK = 12000 * (Total Alkalinity),1) CARBALK = 12000 * (Total Alkalinity),,
2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK
*,,,,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
,Page 8 of 13
1.05 / DPMSP * (ETIME-BTIME),
Where,
CARBFIX = Carbon fixation rate in ug C/l/hr,
IVOL = Volume incubated,
FVOL = Volume filtered,
DPMSAM = Disintegrations per minute from incubated sample,DPMSAM = Disintegrations per minute from incubated sample
DPMT0 = Disintegrations per minute from corresponding un-incubated,DPMT0 = Disintegrations per minute from corresponding un-incubated
(time zero - t0) sample,
DPMSP = Total disintegrations per minute for C-14 spike,
BTIME = Beginning time of incubation (h),
ETIME = Ending time of incubation (h),
CARBALK = Total inorganic carbonate from 1),
*Calculation of Assimilation Ratio,
ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior to,ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior to
rounding the CARBFIX value,
Where,
ASMRATIO = Assimilation ratio,
CARBFIX = Carbon fixation in ug C/l/h from 2),
CHLA = Chlorophyll a in ug/l,
Process_Date: ongoing,
Process_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River
Basin,
Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data
Manager,
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday
Contact Instructions:,
unavailable,
Process_Step:,
Process_Description:,
Metadata imported.,
Source_Used_Citation_Abbreviation:,
C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml261.tmp,
Process_Date: 20081110,
Process_Time: 11230400,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
,Page 9 of 13
Back to Top,
Spatial_Data_Organization_Information:,
Indirect_Spatial_Reference_Method:,
Chesapeake Bay and Its Tidal Tribuaries in the State of Maryland,
Direct_Spatial_Reference_Method: Point,
Point_and_Vector_Object_Information:,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Entity point,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Area point,
Back to Top,
Spatial_Reference_Information:,
Horizontal_Coordinate_System_Definition:,
Geographic:,
Latitude_Resolution: 30,
Longitude_Resolution: 30,
Geographic_Coordinate_Units: Decimal degrees,
Geodetic_Model:,
Horizontal_Datum_Name: North American Horizontal Datum of 1983,
Ellipsoid_Name: Geodedic Reference System 80,
Semi-major_Axis: 6378206.4,
Denominator_of_Flattening_Ratio: 294.98,
Vertical_Coordinate_System_Definition:,
Depth_System_Definition:,
Depth_Datum_Name: Chart datum; datum for sounding reduction,
Depth_Resolution: .1,
Depth_Distance_Units: meters,
Depth_Encoding_Method: Attribute values,
Back to Top,
Entity_and_Attribute_Information:,
Overview_Description:,
Entity_and_Attribute_Overview:,
Maryland Water Quality Monitoring Program:Primary Monitoring Component,Maryland Water Quality Monitoring Program:Primary Monitoring Component
Project Documentation,
ftp.chesapeakebay.net/pub/Living_Resources/plank/prod/mdpddoc.pdf,
Entity_and_Attribute_Detail_Citation:,
5/31/95- CRUISE NUMBERS - BAY004 - BAY211 were supplied by the,5/31/95- CRUISE NUMBERS - BAY004 - BAY211 were supplied by the
Chesapeake Bay Program office and modified by Amy Imirie and Elgin Perry to,Chesapeake Bay Program office and modified by Amy Imirie and Elgin Perry to
reflect true start and end dates with corresponding MSUP trip numbers.,This
prevents the occurrence of two sampling events for one station during a Bay Cruise,prevents the occurrence of two sampling events for one station during a Bay Cruise
period.,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
,,Page 10 of 13
5/31/95-,G_METHOD was changed to,"7- refers to the methods Table 17, Appendix"
"F of the Living Resources Data management plan, 1989.","F of the Living Resources Data management plan, 1989.",This is a change in
"reporting of GMETHOD in previous versions of the data set, not a change in","reporting of GMETHOD in previous versions of the data set, not a change in","reporting of GMETHOD in previous versions of the data set, not a change in"
collection method,,
"5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED","5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED","5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED"
"AS T,B,W CHANGE IN designation was NECESSARY BECAUSE REP_NUM IS","AS T,B,W CHANGE IN designation was NECESSARY BECAUSE REP_NUM IS","AS T,B,W CHANGE IN designation was NECESSARY BECAUSE REP_NUM IS"
A NUMERIC FIELD,,
5 - combined 1 & 3 (top sample),,
6 - combined 2 & 4 (bottom sample),,
7 - whole water column,,
"5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical","5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical","5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical"
"profiles from the tributaries (Potomac, Choptank, and Patapsco) was miscalculated as","profiles from the tributaries (Potomac, Choptank, and Patapsco) was miscalculated as","profiles from the tributaries (Potomac, Choptank, and Patapsco) was miscalculated as"
we subtracted the blank of the dissolved fraction twice from each sample.,we subtracted the blank of the dissolved fraction twice from each sample.,This
mistake was realized and those data have been corrected as of the 4/15/95 data,mistake was realized and those data have been corrected as of the 4/15/95 data,mistake was realized and those data have been corrected as of the 4/15/95 data
submittal.,The implication of this mistake was also reflected in the productivity data,The implication of this mistake was also reflected in the productivity data
set since assimilation ratios are calculated as part of this program. Discontinue use of,set since assimilation ratios are calculated as part of this program. Discontinue use of,set since assimilation ratios are calculated as part of this program. Discontinue use of
all data with an R_Date prior to 05/31/95.,all data with an R_Date prior to 05/31/95.,
SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data
provided by the Maryland Department of the Environment. Values were derived from,provided by the Maryland Department of the Environment. Values were derived from,provided by the Maryland Department of the Environment. Values were derived from
Water Quality Hydrographic data collected concurrently with the plankton when ever,Water Quality Hydrographic data collected concurrently with the plankton when ever,Water Quality Hydrographic data collected concurrently with the plankton when ever
possible. If data was not available for the of sampling but was collected within a one,possible. If data was not available for the of sampling but was collected within a one,possible. If data was not available for the of sampling but was collected within a one
"week window of sampling date, the water quality data was used to determine a","week window of sampling date, the water quality data was used to determine a","week window of sampling date, the water quality data was used to determine a"
salinity zone. However the salinity zone is marked with an E to denote being,salinity zone. However the salinity zone is marked with an E to denote being,salinity zone. However the salinity zone is marked with an E to denote being
estimated.,,
01/01/98 - 1997 Primary Production monitoring data is being released without,01/01/98 - 1997 Primary Production monitoring data is being released without,01/01/98 - 1997 Primary Production monitoring data is being released without
salinity zones. Salinity zones will be filled in when the corresponding Water Quality,salinity zones. Salinity zones will be filled in when the corresponding Water Quality,salinity zones. Salinity zones will be filled in when the corresponding Water Quality
monitoring data becomes available.,,
01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.
"Summer 2003- It was determined Maryland and Virginia production measurements,","Summer 2003- It was determined Maryland and Virginia production measurements,","Summer 2003- It was determined Maryland and Virginia production measurements,"
should analyzed separately due shipboard methodology differences.,should analyzed separately due shipboard methodology differences.,The current
Maryland protocol holds productivity samples at near-ambient temperatures and,Maryland protocol holds productivity samples at near-ambient temperatures and,Maryland protocol holds productivity samples at near-ambient temperatures and
shipboard light conditions for 0.5 - 6 hours. Thus samples able to begin acclimating,shipboard light conditions for 0.5 - 6 hours. Thus samples able to begin acclimating,shipboard light conditions for 0.5 - 6 hours. Thus samples able to begin acclimating
to relatively high light levels on shipboard and samples may experience above-,to relatively high light levels on shipboard and samples may experience above-,to relatively high light levels on shipboard and samples may experience above-
"ambient temperatures before they are placed in light-saturated, temperature-controlled","ambient temperatures before they are placed in light-saturated, temperature-controlled","ambient temperatures before they are placed in light-saturated, temperature-controlled"
incubation chambers in the laboratory.,The current Virginia protocol maintains,The current Virginia protocol maintains
productivity samples in a closed cooler on ice prior to being sent to the laboratory for,productivity samples in a closed cooler on ice prior to being sent to the laboratory for,productivity samples in a closed cooler on ice prior to being sent to the laboratory for
analysis.,Virginia's samples experience below-ambient temperatures in all seasons,Virginia's samples experience below-ambient temperatures in all seasons
"but winter, and are acclimated to low light when they are placed in the incubation","but winter, and are acclimated to low light when they are placed in the incubation","but winter, and are acclimated to low light when they are placed in the incubation"
chambers.,,
Winter 2002- For extensive details in regards to quality assurance issues and data,Winter 2002- For extensive details in regards to quality assurance issues and data,Winter 2002- For extensive details in regards to quality assurance issues and data
comparability issues between Maryland and Virginia Programs please see the CBP,comparability issues between Maryland and Virginia Programs please see the CBP,comparability issues between Maryland and Virginia Programs please see the CBP
Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance
Program at:,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
,Page 11 of 13
http://www.chesapeakebay.net/qualityassurance.htm,
09/01/2004- This program was conducted by the Academy of Natural Sciences,09/01/2004- This program was conducted by the Academy of Natural Sciences
(ANS) from August 1984 through August 2004.,Morgan State University (MSU)
"took over the MSU laboratory in September, 2004, but the program and personnel","took over the MSU laboratory in September, 2004, but the program and personnel"
remained the same. All data previously codes with the data source as ANS,remained the same. All data previously codes with the data source as ANS
was updated to MSU.,
"06/10/2005- In June 2005, productivity measures were temporarily stopped because","06/10/2005- In June 2005, productivity measures were temporarily stopped because"
of isotope licensing issues with MSU and the state of Maryland.,
12/13/2006- MSU regains isotope licensing and resumes productivity measurements.,12/13/2006- MSU regains isotope licensing and resumes productivity measurements.
"07/30/2007-Between late July, 2007 and November, 2007, productivity data was not","07/30/2007-Between late July, 2007 and November, 2007, productivity data was not"
analyzed due to equipment issues.,
11/06/2008-The productivity data from 01/01/2008-06/30/2008 were based on,11/06/2008-The productivity data from 01/01/2008-06/30/2008 were based on
samples which were stored for 1-6 months because of problems with the liquid,samples which were stored for 1-6 months because of problems with the liquid
scintillation counter.,
11/06/2008- Primary production measurement were not made at stations the,11/06/2008- Primary production measurement were not made at stations the
following stations:,
"CB1.1 and LE2.2 in March 2008, LE1.1, TF1.7, TF1.5 in April 2008 and WT5.1 in","CB1.1 and LE2.2 in March 2008, LE1.1, TF1.7, TF1.5 in April 2008 and WT5.1 in"
May 2008,
Back to Top,
Distribution_Information:,
Distributor:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Distribution_Liability:,
"I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other"
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
,,Page 12 of 13
agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data
"providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations"
"generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed"
"successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed"
or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for
"general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty."
This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.
It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data
documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be
held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.
Standard_Order_Process:,,
,Digital_Form:,
Digital_Transfer_Information:,Digital_Transfer_Information:,
,Format_Name: ASCII,
Digital_Transfer_Option:,Digital_Transfer_Option:,
,Online_Option:,
,Computer_Contact_Information:,
,Network_Address:,
,,Network_Resource_Name: http:www.chesapeakebay.net
,Offline_Option:,
,Offline_Media: CD-ROM,
,Recording_Format: ISO 9660,
,Compatibility_Information:,
,None,
,Fees: None,
,Ordering_Instructions:,
All requests for data on media must be made in writing,All requests for data on media must be made in writing,
Turnaround: 5 Working Days,Turnaround: 5 Working Days,
Custom_Order_Process:,,
,None,
Technical_Prerequisites:,,
,None,
Available_Time_Period:,,
Time_Period_Information:,Time_Period_Information:,
Range_of_Dates/Times:,Range_of_Dates/Times:,
,Beginning_Date: 19840701,
,Beginning_Time: unknown,
,Ending_Date: 20000101,
,Ending_Time: unknown,
,Back to Top,
Metadata_Reference_Information:,,
Metadata_Date: 20000310,,
Metadata_Contact:,,
,Contact_Information:,
Contact_Person_Primary:,Contact_Person_Primary:,
,Contact_Person: Jacqueline Johnson,
,Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
,Page 13 of 13
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Metadata_Standard_Name: NBII Content Standard for National Biological Information,
Infrastructure Metadata,
Metadata_Standard_Version: FGDC-STD-001-1998,
Metadata_Access_Constraints: None,
Metadata_Use_Constraints:,
None,
Metadata_Security_Information:,
Metadata_Security_Classification_System: None,
Metadata_Security_Classification: Unclassified,
Metadata_Security_Handling_Description:,
None,
Back to Top,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
