"neosynephrine, the neosynephrine step was eliminated.",Instead buffered,
formaldehyde (final concentration approximately 2.5%) was added to each sample jar,formaldehyde (final concentration approximately 2.5%) was added to each sample jar,formaldehyde (final concentration approximately 2.5%) was added to each sample jar
prior to the addition of the sample.,Numbers and species identifications were,
subsequently made using repeated counts on 1 milliliters aliquot in Sedgewick-Rafter,subsequently made using repeated counts on 1 milliliters aliquot in Sedgewick-Rafter,subsequently made using repeated counts on 1 milliliters aliquot in Sedgewick-Rafter
cells and a compound microscope (total magnification =100X). Beginning with,cells and a compound microscope (total magnification =100X). Beginning with,
"samples collected in April 1986, a small drop of concentrated Rose Bengal in","samples collected in April 1986, a small drop of concentrated Rose Bengal in",
formaldehyde was added to the Sedgewick-Rafter cell before adding the sample.,formaldehyde was added to the Sedgewick-Rafter cell before adding the sample.,The
counting cell was allowed to set for 10 minutes before counting. The NODC species,counting cell was allowed to set for 10 minutes before counting. The NODC species,counting cell was allowed to set for 10 minutes before counting. The NODC species
code was employed. Microzooplankton smaller than 44 micrometers were noted but,code was employed. Microzooplankton smaller than 44 micrometers were noted but,code was employed. Microzooplankton smaller than 44 micrometers were noted but
not enumerated in counts after March 1985 since estimates would be non-,not enumerated in counts after March 1985 since estimates would be non-,
"quantitative. In May 1992, 1993 & 1994 microzooplankton samples for stations","quantitative. In May 1992, 1993 & 1994 microzooplankton samples for stations",
"CB1.1, CB2.2, TF1.7, TF1.5, RET2.2, TF2.3, ET5.1 and ET5.2 were sampled twice","CB1.1, CB2.2, TF1.7, TF1.5, RET2.2, TF2.3, ET5.1 and ET5.2 were sampled twice","CB1.1, CB2.2, TF1.7, TF1.5, RET2.2, TF2.3, ET5.1 and ET5.2 were sampled twice"
to coincide with white perch and striped bass spawning periods.,From April 1993,From April 1993
"through June 1993 and again from April 1994 and June, 1994 and again in 1995","through June 1993 and again from April 1994 and June, 1994 and again in 1995",
"additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide","additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide","additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide"
"with the spawning periods. In April, 1996, 3 more tidal fresh stations TF2.4 in the","with the spawning periods. In April, 1996, 3 more tidal fresh stations TF2.4 in the","with the spawning periods. In April, 1996, 3 more tidal fresh stations TF2.4 in the"
"Potomac River, TF1.6 in the Patuxent River, and ET5.0 in the Choptank River were","Potomac River, TF1.6 in the Patuxent River, and ET5.0 in the Choptank River were","Potomac River, TF1.6 in the Patuxent River, and ET5.0 in the Choptank River were"
"added for microzooplankton sampling in April, May, and June.",Stations,
"CB2.2,CB2.1, TF2.3, TF2.4, RET2.2, TF1.5, TF1.6, TF1.7, ET5.1, and ET5.0 were","CB2.2,CB2.1, TF2.3, TF2.4, RET2.2, TF1.5, TF1.6, TF1.7, ET5.1, and ET5.0 were","CB2.2,CB2.1, TF2.3, TF2.4, RET2.2, TF1.5, TF1.6, TF1.7, ET5.1, and ET5.0 were"
"sampled twice in April and May, again to coincide with white perch and striped bass","sampled twice in April and May, again to coincide with white perch and striped bass","sampled twice in April and May, again to coincide with white perch and striped bass"
spawning periods.,Main Bay stations CB1.1 and CB5.2 were no longer sampled as of,Main Bay stations CB1.1 and CB5.2 were no longer sampled as of
"March, 1996. Sampling in November was discontinued in 1996.",Sampling in,
November was discontinued in 1996. The ciliates are an important component of the,November was discontinued in 1996. The ciliates are an important component of the,November was discontinued in 1996. The ciliates are an important component of the
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,,4/26/2012
