">PRINICIPAL INVESTIGATORS: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old Dominion",">PRINICIPAL INVESTIGATORS: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old Dominion",">PRINICIPAL INVESTIGATORS: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old Dominion",">PRINICIPAL INVESTIGATORS: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old Dominion"
University.,,,
">TECHNICAL STAFF: Field collection, sample analysis and data file verification by selected gradate",">TECHNICAL STAFF: Field collection, sample analysis and data file verification by selected gradate",">TECHNICAL STAFF: Field collection, sample analysis and data file verification by selected gradate",">TECHNICAL STAFF: Field collection, sample analysis and data file verification by selected gradate"
"students of R. Birdsong and K. Carpenter, Old Dominion University.","students of R. Birdsong and K. Carpenter, Old Dominion University.",Sample analysis,(since 1993) by
"G.Park, A. Logalbo, K. Kowalski and F. Crock. Data Files verified by M. Lane, G. Mateja, A.Gover or","G.Park, A. Logalbo, K. Kowalski and F. Crock. Data Files verified by M. Lane, G. Mateja, A.Gover or","G.Park, A. Logalbo, K. Kowalski and F. Crock. Data Files verified by M. Lane, G. Mateja, A.Gover or","G.Park, A. Logalbo, K. Kowalski and F. Crock. Data Files verified by M. Lane, G. Mateja, A.Gover or"
F.Crock,,,
">PROGRAMMER/ANALYST: Michael Lane, Old Dominion University, Applied Marine Research Laboratory",">PROGRAMMER/ANALYST: Michael Lane, Old Dominion University, Applied Marine Research Laboratory",">PROGRAMMER/ANALYST: Michael Lane, Old Dominion University, Applied Marine Research Laboratory",">PROGRAMMER/ANALYST: Michael Lane, Old Dominion University, Applied Marine Research Laboratory"
">DATA COORDINATOR: Cory Christman, Old Dominion University, Applied Marine Research Laboratory",">DATA COORDINATOR: Cory Christman, Old Dominion University, Applied Marine Research Laboratory",">DATA COORDINATOR: Cory Christman, Old Dominion University, Applied Marine Research Laboratory",">DATA COORDINATOR: Cory Christman, Old Dominion University, Applied Marine Research Laboratory"
">PREVIOUS PRINCIPAL INVESTIGATORS: Raymond Birdsong, Old Dominion University (Deceased)",">PREVIOUS PRINCIPAL INVESTIGATORS: Raymond Birdsong, Old Dominion University (Deceased)",">PREVIOUS PRINCIPAL INVESTIGATORS: Raymond Birdsong, Old Dominion University (Deceased)",">PREVIOUS PRINCIPAL INVESTIGATORS: Raymond Birdsong, Old Dominion University (Deceased)"
# CURRENT FUNDING AGENCIES,,,
Not Applicable,,,
# PROJECT COST,,,
Not Applicable,,,
,1,,08/15/05
