Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”
"The zooplankton field chief is the custodian for all samples collected, and verifies proper labeling of bottles,","The zooplankton field chief is the custodian for all samples collected, and verifies proper labeling of bottles,","The zooplankton field chief is the custodian for all samples collected, and verifies proper labeling of bottles,","The zooplankton field chief is the custodian for all samples collected, and verifies proper labeling of bottles,","The zooplankton field chief is the custodian for all samples collected, and verifies proper labeling of bottles,","The zooplankton field chief is the custodian for all samples collected, and verifies proper labeling of bottles,","The zooplankton field chief is the custodian for all samples collected, and verifies proper labeling of bottles,"
"complete field data entries, preservative used and transport to the laboratory.","complete field data entries, preservative used and transport to the laboratory.","complete field data entries, preservative used and transport to the laboratory.","complete field data entries, preservative used and transport to the laboratory.","complete field data entries, preservative used and transport to the laboratory.","complete field data entries, preservative used and transport to the laboratory.",He also supervises the
availability of field equipment. Samples are turned over to the laboratory chief who oversees the sample,availability of field equipment. Samples are turned over to the laboratory chief who oversees the sample,availability of field equipment. Samples are turned over to the laboratory chief who oversees the sample,availability of field equipment. Samples are turned over to the laboratory chief who oversees the sample,availability of field equipment. Samples are turned over to the laboratory chief who oversees the sample,availability of field equipment. Samples are turned over to the laboratory chief who oversees the sample,availability of field equipment. Samples are turned over to the laboratory chief who oversees the sample
"processing, analysis and recording of the raw data.","processing, analysis and recording of the raw data.","processing, analysis and recording of the raw data.","processing, analysis and recording of the raw data.","processing, analysis and recording of the raw data.",,
#BIOLOGICAL ENUMERATION TECHNIQUES,#BIOLOGICAL ENUMERATION TECHNIQUES,#BIOLOGICAL ENUMERATION TECHNIQUES,#BIOLOGICAL ENUMERATION TECHNIQUES,,,
>Chesapeake Bay Program Laboratory Method Code MI102,>Chesapeake Bay Program Laboratory Method Code MI102,>Chesapeake Bay Program Laboratory Method Code MI102,>Chesapeake Bay Program Laboratory Method Code MI102,>Chesapeake Bay Program Laboratory Method Code MI102,,
Each 1-liter sample was allowed to settle for 72 hours and carefully siphoned down to a 300 ml concentrated,Each 1-liter sample was allowed to settle for 72 hours and carefully siphoned down to a 300 ml concentrated,Each 1-liter sample was allowed to settle for 72 hours and carefully siphoned down to a 300 ml concentrated,Each 1-liter sample was allowed to settle for 72 hours and carefully siphoned down to a 300 ml concentrated,Each 1-liter sample was allowed to settle for 72 hours and carefully siphoned down to a 300 ml concentrated,Each 1-liter sample was allowed to settle for 72 hours and carefully siphoned down to a 300 ml concentrated,Each 1-liter sample was allowed to settle for 72 hours and carefully siphoned down to a 300 ml concentrated
"sample, which were then combined. A two-step settling and siphoning steps followed to produce first a 250","sample, which were then combined. A two-step settling and siphoning steps followed to produce first a 250","sample, which were then combined. A two-step settling and siphoning steps followed to produce first a 250","sample, which were then combined. A two-step settling and siphoning steps followed to produce first a 250","sample, which were then combined. A two-step settling and siphoning steps followed to produce first a 250","sample, which were then combined. A two-step settling and siphoning steps followed to produce first a 250","sample, which were then combined. A two-step settling and siphoning steps followed to produce first a 250"
"ml concentrate, which was next concentrated to 100 ml. This concentrate was sieved through 73 micron","ml concentrate, which was next concentrated to 100 ml. This concentrate was sieved through 73 micron","ml concentrate, which was next concentrated to 100 ml. This concentrate was sieved through 73 micron","ml concentrate, which was next concentrated to 100 ml. This concentrate was sieved through 73 micron","ml concentrate, which was next concentrated to 100 ml. This concentrate was sieved through 73 micron","ml concentrate, which was next concentrated to 100 ml. This concentrate was sieved through 73 micron","ml concentrate, which was next concentrated to 100 ml. This concentrate was sieved through 73 micron"
"mesh net to trap microzooplankton >73 microns which were washed into a beaker, then placed into a","mesh net to trap microzooplankton >73 microns which were washed into a beaker, then placed into a","mesh net to trap microzooplankton >73 microns which were washed into a beaker, then placed into a","mesh net to trap microzooplankton >73 microns which were washed into a beaker, then placed into a","mesh net to trap microzooplankton >73 microns which were washed into a beaker, then placed into a","mesh net to trap microzooplankton >73 microns which were washed into a beaker, then placed into a","mesh net to trap microzooplankton >73 microns which were washed into a beaker, then placed into a"
settling chamber #1 for examination and counts.,settling chamber #1 for examination and counts.,settling chamber #1 for examination and counts.,settling chamber #1 for examination and counts.,The filtrate was mixed and 3 5ml aliquots are removed and,The filtrate was mixed and 3 5ml aliquots are removed and,The filtrate was mixed and 3 5ml aliquots are removed and
"placed in settling chamber #2, with a buffered formalin solution (20%) added to bring the total volume to 25","placed in settling chamber #2, with a buffered formalin solution (20%) added to bring the total volume to 25","placed in settling chamber #2, with a buffered formalin solution (20%) added to bring the total volume to 25","placed in settling chamber #2, with a buffered formalin solution (20%) added to bring the total volume to 25","placed in settling chamber #2, with a buffered formalin solution (20%) added to bring the total volume to 25","placed in settling chamber #2, with a buffered formalin solution (20%) added to bring the total volume to 25","placed in settling chamber #2, with a buffered formalin solution (20%) added to bring the total volume to 25"
ml.,"After 5 minutes of settling, 15 ml of the upper concentrate is removed and placed in settling chamber","After 5 minutes of settling, 15 ml of the upper concentrate is removed and placed in settling chamber","After 5 minutes of settling, 15 ml of the upper concentrate is removed and placed in settling chamber","After 5 minutes of settling, 15 ml of the upper concentrate is removed and placed in settling chamber","After 5 minutes of settling, 15 ml of the upper concentrate is removed and placed in settling chamber","After 5 minutes of settling, 15 ml of the upper concentrate is removed and placed in settling chamber"
"#3. The settling chambers were allowed to settle for 24 hours, and then counts were made.","#3. The settling chambers were allowed to settle for 24 hours, and then counts were made.","#3. The settling chambers were allowed to settle for 24 hours, and then counts were made.","#3. The settling chambers were allowed to settle for 24 hours, and then counts were made.","#3. The settling chambers were allowed to settle for 24 hours, and then counts were made.","#3. The settling chambers were allowed to settle for 24 hours, and then counts were made.",The entire
bottom surface of the settling chambers were scanned at 100x for chamber #1 and at 200x for chamber #2,bottom surface of the settling chambers were scanned at 100x for chamber #1 and at 200x for chamber #2,bottom surface of the settling chambers were scanned at 100x for chamber #1 and at 200x for chamber #2,bottom surface of the settling chambers were scanned at 100x for chamber #1 and at 200x for chamber #2,bottom surface of the settling chambers were scanned at 100x for chamber #1 and at 200x for chamber #2,bottom surface of the settling chambers were scanned at 100x for chamber #1 and at 200x for chamber #2,bottom surface of the settling chambers were scanned at 100x for chamber #1 and at 200x for chamber #2
and #3 using an inverted plankton microscope.,and #3 using an inverted plankton microscope.,and #3 using an inverted plankton microscope.,and #3 using an inverted plankton microscope.,Chamber #1 provides counts for the larger,Chamber #1 provides counts for the larger,
"microzooplankton (>73 microns), Chamber #2 for Microzooplankton groups between 40 and 73 microns in","microzooplankton (>73 microns), Chamber #2 for Microzooplankton groups between 40 and 73 microns in","microzooplankton (>73 microns), Chamber #2 for Microzooplankton groups between 40 and 73 microns in","microzooplankton (>73 microns), Chamber #2 for Microzooplankton groups between 40 and 73 microns in","microzooplankton (>73 microns), Chamber #2 for Microzooplankton groups between 40 and 73 microns in","microzooplankton (>73 microns), Chamber #2 for Microzooplankton groups between 40 and 73 microns in","microzooplankton (>73 microns), Chamber #2 for Microzooplankton groups between 40 and 73 microns in"
"size, and Chamber #3 for small ciliates 
    ","size, and Chamber #3 for small ciliates 
    ","size, and Chamber #3 for small ciliates 
    ","size, and Chamber #3 for small ciliates 
    ","size, and Chamber #3 for small ciliates 
    ","size, and Chamber #3 for small ciliates 
    ","size, and Chamber #3 for small ciliates 
    "
>Additional Preservative: Buffered Formalin,>Additional Preservative: Buffered Formalin,>Additional Preservative: Buffered Formalin,>Additional Preservative: Buffered Formalin,,,
,,,,3,,08/15/05
