Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”
"stations: CB6.1, CB6.4, CB7.4, LE3.6, WE4.2, LE5.5, SBE2, SBE5, TF4.2, RET4.3, TF5.5, and RET5.2.","stations: CB6.1, CB6.4, CB7.4, LE3.6, WE4.2, LE5.5, SBE2, SBE5, TF4.2, RET4.3, TF5.5, and RET5.2.","stations: CB6.1, CB6.4, CB7.4, LE3.6, WE4.2, LE5.5, SBE2, SBE5, TF4.2, RET4.3, TF5.5, and RET5.2.","stations: CB6.1, CB6.4, CB7.4, LE3.6, WE4.2, LE5.5, SBE2, SBE5, TF4.2, RET4.3, TF5.5, and RET5.2."
"From September to the present, all stations in the current list were included in the sampling regime.","From September to the present, all stations in the current list were included in the sampling regime.","From September to the present, all stations in the current list were included in the sampling regime.",During
1993 species counts were made only for large groups (SPECCODE 1 to 6).,1993 species counts were made only for large groups (SPECCODE 1 to 6).,"As a result, only density values","As a result, only density values"
for these 6 groups are included in the data set for 1993.,for these 6 groups are included in the data set for 1993.,"During 1994, counts were made for Rotifers to the","During 1994, counts were made for Rotifers to the"
lowest possible taxonomic level and the data set structure reflects this change.,lowest possible taxonomic level and the data set structure reflects this change.,The Rotifer spp. NAME and,The Rotifer spp. NAME and
SPECCODE are total abundance of all rotifers.,SPECCODE are total abundance of all rotifers.,,
The Chesapeake Bay Program office supplied 8/31/95- CRUISE NUMBERS -BAY171 - BAY211. See the,The Chesapeake Bay Program office supplied 8/31/95- CRUISE NUMBERS -BAY171 - BAY211. See the,The Chesapeake Bay Program office supplied 8/31/95- CRUISE NUMBERS -BAY171 - BAY211. See the,The Chesapeake Bay Program office supplied 8/31/95- CRUISE NUMBERS -BAY171 - BAY211. See the
Guide to Living Resources Data Sets for complete listing of Cruise periods.,Guide to Living Resources Data Sets for complete listing of Cruise periods.,,
8/31/95- SER_NUM,Old Dominion University does not use a serial number system for sample tracking so,Old Dominion University does not use a serial number system for sample tracking so,Old Dominion University does not use a serial number system for sample tracking so
this variable is not available,,,
SUMMER 1997 - The Living Resources Data manager supplied salinity zones to the zooplankton Data,SUMMER 1997 - The Living Resources Data manager supplied salinity zones to the zooplankton Data,SUMMER 1997 - The Living Resources Data manager supplied salinity zones to the zooplankton Data,SUMMER 1997 - The Living Resources Data manager supplied salinity zones to the zooplankton Data
based on salinity data collected by the Virginia Water Quality Monitoring Program. Values were derived from,based on salinity data collected by the Virginia Water Quality Monitoring Program. Values were derived from,based on salinity data collected by the Virginia Water Quality Monitoring Program. Values were derived from,based on salinity data collected by the Virginia Water Quality Monitoring Program. Values were derived from
Water Quality Hydrographic data collected concurrently with the mesozooplankton. If data was not available,Water Quality Hydrographic data collected concurrently with the mesozooplankton. If data was not available,Water Quality Hydrographic data collected concurrently with the mesozooplankton. If data was not available,Water Quality Hydrographic data collected concurrently with the mesozooplankton. If data was not available
"for the of sampling but was collected within a one week window of sampling date, the water quality data was","for the of sampling but was collected within a one week window of sampling date, the water quality data was","for the of sampling but was collected within a one week window of sampling date, the water quality data was","for the of sampling but was collected within a one week window of sampling date, the water quality data was"
used to determine a salinity zone. However the salinity zone is marked with an E to denote being estimated.,used to determine a salinity zone. However the salinity zone is marked with an E to denote being estimated.,used to determine a salinity zone. However the salinity zone is marked with an E to denote being estimated.,used to determine a salinity zone. However the salinity zone is marked with an E to denote being estimated.
02/01/98- The salinity zones appearing in the 1997 data are provisional. They have not yet been checked,02/01/98- The salinity zones appearing in the 1997 data are provisional. They have not yet been checked,02/01/98- The salinity zones appearing in the 1997 data are provisional. They have not yet been checked,02/01/98- The salinity zones appearing in the 1997 data are provisional. They have not yet been checked
against the water quality data for validation. The 1997 Virginia Tributary water quality data will not be,against the water quality data for validation. The 1997 Virginia Tributary water quality data will not be,against the water quality data for validation. The 1997 Virginia Tributary water quality data will not be,against the water quality data for validation. The 1997 Virginia Tributary water quality data will not be
"delivered to the CBPO until June 1998. After delivery of the water quality data, salinity zones will be","delivered to the CBPO until June 1998. After delivery of the water quality data, salinity zones will be","delivered to the CBPO until June 1998. After delivery of the water quality data, salinity zones will be",
confirmed.,,,
,10,08/15/05,
